category,subcategory,service_type,name,short_description,description,duration,session,price,benefits,image,short_description_suggested,description_suggested
Kosmetika,Obočí a řasy,package,Laminace obočí s barvením + Ošetření pleti,Dokonalé obočí s kompletní péčí o pleť,"Kombinujeme laminaci a barvení obočí s ošetřením pleti pro maximální efektivitu. Zatímco působí produkty, ošetřujeme vaši pleť. Vaše obočí je dokonalé a pleť svěží.",80,1,750,"Dokonalé obočí, svěží pleť, efektivní péče, kompletní úprava",service-cosmetic.jpg,Profesionální laminace obočí s barvením + ošetření pleti pro viditelné zlepšení. Dokonalé obočí. Délka: 80 min.,"Laminace obočí s barvením + Ošetření pleti je pečlivě navržené ošetření, které cílí na klíčové potřeby pleti i těla a přináší viditelné zlepšení vzhledu i komfortu.

Jak to probíhá:
Průběh je relaxační a zároveň účinný; techniky a intenzitu volíme individuálně podle cíle ošetření. Po ošetření je obvyklý okamžitý pocit svěžesti a postupně se zlepšuje vzhled pleti či kontur.

**Co tím získáte:**
• Dokonalé obočí
• svěží pleť
• efektivní péče
• kompletní úprava

Plán a doporučení:
Doporučený plán: 1. Délka ošetření: 80 min. Pro nejlepší výsledek doporučujeme pravidelnost a domácí péči podle našich tipů.

Kontraindikace: těhotenství, akutní záněty, otevřené rány, kovové implantáty v ošetřované oblasti a závažné kardiovaskulární potíže. Vždy nás prosím informujte o svém zdravotním stavu."
Kosmetika,Obočí a řasy,package,Ošetření pleti + Barvení řas a obočí,Svěží pleť a výrazný pohled v jednom,"Spojte osvěžující ošetření pleti s profesionálním barvením řas i obočí. Vše v jednom sezení pro komplexní péči. Vaše pleť je čistá a svěží, oči výrazné a pohled probudí.",75,1,1250,"Ošetřená pleť, výrazné oči, komplexní péče, dlouhodobý efekt",service-cosmetic.jpg,Profesionální ošetření pleti + barvení řas a obočí pro viditelné zlepšení. Ošetřená pleť. Délka: 75 min.,"Ošetření pleti + Barvení řas a obočí je pečlivě navržené ošetření, které cílí na klíčové potřeby pleti i těla a přináší viditelné zlepšení vzhledu i komfortu.

Jak to probíhá:
Průběh je relaxační a zároveň účinný; techniky a intenzitu volíme individuálně podle cíle ošetření. Po ošetření je obvyklý okamžitý pocit svěžesti a postupně se zlepšuje vzhled pleti či kontur.

**Co tím získáte:**
• Ošetřená pleť
• výrazné oči
• komplexní péče
• dlouhodobý efekt

Plán a doporučení:
Doporučený plán: 1. Délka ošetření: 75 min. Pro nejlepší výsledek doporučujeme pravidelnost a domácí péči podle našich tipů.

Kontraindikace: těhotenství, akutní záněty, otevřené rány, kovové implantáty v ošetřované oblasti a závažné kardiovaskulární potíže. Vždy nás prosím informujte o svém zdravotním stavu."
Tvarování těla,Budování svalů,single,Budování svalů – 1 partie,EMS trénink jedné partie pro rychlé posílení,"EMS trénink jedné partie (cca 30 000 supramaximálních kontrakcí): posílení svalů, zlepšení tonusu a lokální podpora spalování tuků. Rychlé, efektivní a šetrné.",60,1,1300,"Posílení svalů, zlepšení tonusu, lokální spalování tuků, rychlý a šetrný trénink",service-ems.jpg,Profesionální budování svalů – 1 partie pro viditelné zlepšení. Posílení svalů. Délka: 60 min.,"Budování svalů – 1 partie je pečlivě navržené ošetření, které cílí na klíčové potřeby pleti i těla a přináší viditelné zlepšení vzhledu i komfortu.

Jak to probíhá:
Průběh je relaxační a zároveň účinný; techniky a intenzitu volíme individuálně podle cíle ošetření. Po ošetření je obvyklý okamžitý pocit svěžesti a postupně se zlepšuje vzhled pleti či kontur.

**Co tím získáte:**
• Posílení svalů
• zlepšení tonusu
• lokální spalování tuků
• rychlý a šetrný trénink

Plán a doporučení:
Doporučený plán: 1. Délka ošetření: 60 min. Pro nejlepší výsledek doporučujeme pravidelnost a domácí péči podle našich tipů.

Kontraindikace: těhotenství, akutní záněty, otevřené rány, kovové implantáty v ošetřované oblasti a závažné kardiovaskulární potíže. Vždy nás prosím informujte o svém zdravotním stavu."
Tvarování těla,Budování svalů,single,Budování svalů – 2 partie,Intenzivní aktivace dvou partií současně,"EMS trénink dvou partií: intenzivní svalová aktivace, zpevnění a formování. Vhodné pro kombinace jako břicho + zadek.",60,1,1300,"Zpevnění a formování, současná aktivace dvou partií, efektivní kombinace oblastí",service-ems.jpg,Profesionální budování svalů – 2 partie pro viditelné zlepšení. Zpevnění a formování. Délka: 60 min.,"Budování svalů – 2 partie je pečlivě navržené ošetření, které cílí na klíčové potřeby pleti i těla a přináší viditelné zlepšení vzhledu i komfortu.

Jak to probíhá:
Průběh je relaxační a zároveň účinný; techniky a intenzitu volíme individuálně podle cíle ošetření. Po ošetření je obvyklý okamžitý pocit svěžesti a postupně se zlepšuje vzhled pleti či kontur.

**Co tím získáte:**
• Zpevnění a formování
• současná aktivace dvou partií
• efektivní kombinace oblastí

Plán a doporučení:
Doporučený plán: 1. Délka ošetření: 60 min. Pro nejlepší výsledek doporučujeme pravidelnost a domácí péči podle našich tipů.

Kontraindikace: těhotenství, akutní záněty, otevřené rány, kovové implantáty v ošetřované oblasti a závažné kardiovaskulární potíže. Vždy nás prosím informujte o svém zdravotním stavu."
Tvarování těla,Budování svalů,package,Budování svalů – balíček 2 partie (5 ošetření),Balíček 5 EMS ošetření pro 2 partie,"Balíček EMS: strukturovaný tréninkový plán pro dlouhodobé výsledky. Postupné zpevnění, tvarování a zlepšení vytrvalosti svalů.",60,5,6175,"Dlouhodobé výsledky, postupné zpevnění, tvarování postavy, zlepšení vytrvalosti",service-ems.jpg,Profesionální budování svalů – balíček 2 partie (5 ošetření) pro viditelné zlepšení. Dlouhodobé výsledky. Délka: 60 min.,"Budování svalů – balíček 2 partie (5 ošetření) je pečlivě navržené ošetření, které cílí na klíčové potřeby pleti i těla a přináší viditelné zlepšení vzhledu i komfortu.

Jak to probíhá:
Průběh je relaxační a zároveň účinný; techniky a intenzitu volíme individuálně podle cíle ošetření. Po ošetření je obvyklý okamžitý pocit svěžesti a postupně se zlepšuje vzhled pleti či kontur.

**Co tím získáte:**
• Dlouhodobé výsledky
• postupné zpevnění
• tvarování postavy
• zlepšení vytrvalosti

Plán a doporučení:
Doporučený plán: 5. Délka ošetření: 60 min. Pro nejlepší výsledek doporučujeme pravidelnost a domácí péči podle našich tipů.

Kontraindikace: těhotenství, akutní záněty, otevřené rány, kovové implantáty v ošetřované oblasti a závažné kardiovaskulární potíže. Vždy nás prosím informujte o svém zdravotním stavu."
Tvarování těla,Budování svalů,package,Budování svalů – kombo 2 partie,Kombo: dvě partie v jednom 60min ošetření,"EMS kombo (2 partie, 60 minut): simultánní zatížení svalových skupin pro maximální efekt. Podpora spalování tuků a výrazné zpevnění.",60,1,6060,"Maximální efekt v čase, výrazné zpevnění, podpora spalování tuků, simultánní aktivace",service-ems.jpg,Profesionální budování svalů – kombo 2 partie pro viditelné zlepšení. Maximální efekt v čase. Délka: 60 min.,"Budování svalů – kombo 2 partie je pečlivě navržené ošetření, které cílí na klíčové potřeby pleti i těla a přináší viditelné zlepšení vzhledu i komfortu.

Jak to probíhá:
Průběh je relaxační a zároveň účinný; techniky a intenzitu volíme individuálně podle cíle ošetření. Po ošetření je obvyklý okamžitý pocit svěžesti a postupně se zlepšuje vzhled pleti či kontur.

**Co tím získáte:**
• Maximální efekt v čase
• výrazné zpevnění
• podpora spalování tuků
• simultánní aktivace

Plán a doporučení:
Doporučený plán: 1. Délka ošetření: 60 min. Pro nejlepší výsledek doporučujeme pravidelnost a domácí péči podle našich tipů.

Kontraindikace: těhotenství, akutní záněty, otevřené rány, kovové implantáty v ošetřované oblasti a závažné kardiovaskulární potíže. Vždy nás prosím informujte o svém zdravotním stavu."
Tvarování těla,Budování svalů,package,Budování svalů – balíček kombo (5 ošetření),Kombo balíček 5 ošetření (2 partie),"EMS kombo (2 partie, 60 minut): simultánní zatížení svalových skupin pro maximální efekt. Podpora spalování tuků a výrazné zpevnění.",60,5,9450,"Postupný progres, tvarování a zpevnění, efektivní plán, úspora oproti jednotlivým sezením",service-ems.jpg,Profesionální budování svalů – balíček kombo (5 ošetření) pro viditelné zlepšení. Postupný progres. Délka: 60 min.,"Budování svalů – balíček kombo (5 ošetření) je pečlivě navržené ošetření, které cílí na klíčové potřeby pleti i těla a přináší viditelné zlepšení vzhledu i komfortu.

Jak to probíhá:
Průběh je relaxační a zároveň účinný; techniky a intenzitu volíme individuálně podle cíle ošetření. Po ošetření je obvyklý okamžitý pocit svěžesti a postupně se zlepšuje vzhled pleti či kontur.

**Co tím získáte:**
• Postupný progres
• tvarování a zpevnění
• efektivní plán
• úspora oproti jednotlivým sezením

Plán a doporučení:
Doporučený plán: 5. Délka ošetření: 60 min. Pro nejlepší výsledek doporučujeme pravidelnost a domácí péči podle našich tipů.

Kontraindikace: těhotenství, akutní záněty, otevřené rány, kovové implantáty v ošetřované oblasti a závažné kardiovaskulární potíže. Vždy nás prosím informujte o svém zdravotním stavu."
Tvarování těla,Budování svalů,package,Budování svalů – balíček kombo (10 ošetření),Kombo balíček 10 ošetření (2 partie),"EMS kombo (2 partie, 60 minut): simultánní zatížení svalových skupin pro maximální efekt. Podpora spalování tuků a výrazné zpevnění.",60,10,17850,"Intenzivní série pro výrazné výsledky, zpevnění, formování, výhodná cena za sezení",service-ems.jpg,Profesionální budování svalů – balíček kombo (10 ošetření) pro viditelné zlepšení. Intenzivní série pro výrazné výsledky. Délka: 60 min.,"Budování svalů – balíček kombo (10 ošetření) je pečlivě navržené ošetření, které cílí na klíčové potřeby pleti i těla a přináší viditelné zlepšení vzhledu i komfortu.

Jak to probíhá:
Průběh je relaxační a zároveň účinný; techniky a intenzitu volíme individuálně podle cíle ošetření. Po ošetření je obvyklý okamžitý pocit svěžesti a postupně se zlepšuje vzhled pleti či kontur.

**Co tím získáte:**
• Intenzivní série pro výrazné výsledky
• zpevnění
• formování
• výhodná cena za sezení

Plán a doporučení:
Doporučený plán: 10. Délka ošetření: 60 min. Pro nejlepší výsledek doporučujeme pravidelnost a domácí péči podle našich tipů.

Kontraindikace: těhotenství, akutní záněty, otevřené rány, kovové implantáty v ošetřované oblasti a závažné kardiovaskulární potíže. Vždy nás prosím informujte o svém zdravotním stavu."
Tvarování těla,Budování svalů,package,Budování svalů – balíček 2 partie (8 ošetření),Balíček 8 EMS ošetření pro 2 partie,"Balíček EMS: strukturovaný tréninkový plán pro dlouhodobé výsledky. Postupné zpevnění, tvarování a zlepšení vytrvalosti svalů.",60,8,9880,"Dlouhodobé výsledky, postupné zpevnění, tvarování postavy, zlepšení vytrvalosti",service-ems.jpg,Profesionální budování svalů – balíček 2 partie (8 ošetření) pro viditelné zlepšení. Dlouhodobé výsledky. Délka: 60 min.,"Budování svalů – balíček 2 partie (8 ošetření) je pečlivě navržené ošetření, které cílí na klíčové potřeby pleti i těla a přináší viditelné zlepšení vzhledu i komfortu.

Jak to probíhá:
Průběh je relaxační a zároveň účinný; techniky a intenzitu volíme individuálně podle cíle ošetření. Po ošetření je obvyklý okamžitý pocit svěžesti a postupně se zlepšuje vzhled pleti či kontur.

**Co tím získáte:**
• Dlouhodobé výsledky
• postupné zpevnění
• tvarování postavy
• zlepšení vytrvalosti

Plán a doporučení:
Doporučený plán: 8. Délka ošetření: 60 min. Pro nejlepší výsledek doporučujeme pravidelnost a domácí péči podle našich tipů.

Kontraindikace: těhotenství, akutní záněty, otevřené rány, kovové implantáty v ošetřované oblasti a závažné kardiovaskulární potíže. Vždy nás prosím informujte o svém zdravotním stavu."
Kosmetika,Doplňkové služby,single,Depilace obličeje,Jemné odstranění chloupků pro hedvábně hladkou pleť,"Šetrně odstraníme jemné chloupky z obličeje profesionální technikou bez podráždění. Pleť je ihned hladší a makeup se dokonale nanáší. Vaše pleť je hedvábná, póry působí čistěji a vzhled je upravenejší.",20,1,150,"Hladká pleť, čistší póry, lepší aplikace makeupu, okamžitý efekt",service-cosmetic.jpg,Profesionální depilace obličeje pro viditelné zlepšení. Hladká pleť. Délka: 20 min.,"Depilace obličeje je pečlivě navržené ošetření, které cílí na klíčové potřeby pleti i těla a přináší viditelné zlepšení vzhledu i komfortu.

Jak to probíhá:
Průběh je relaxační a zároveň účinný; techniky a intenzitu volíme individuálně podle cíle ošetření. Po ošetření je obvyklý okamžitý pocit svěžesti a postupně se zlepšuje vzhled pleti či kontur.

**Co tím získáte:**
• Hladká pleť
• čistší póry
• lepší aplikace makeupu
• okamžitý efekt

Plán a doporučení:
Doporučený plán: 1. Délka ošetření: 20 min. Pro nejlepší výsledek doporučujeme pravidelnost a domácí péči podle našich tipů.

Kontraindikace: těhotenství, akutní záněty, otevřené rány, kovové implantáty v ošetřované oblasti a závažné kardiovaskulární potíže. Vždy nás prosím informujte o svém zdravotním stavu."
HIFU ošetření,HIFU tvář,single,HIFU facelift – celý obličej,Neinvazivní lifting celého obličeje 7D HIFU,"Komplexní 7D HIFU pro celý obličej (bez očního okolí): cílené působení ve více hloubkách zpevňuje kontury, stimuluje novotvorbu kolagenu a vyhlazuje jemné vrásky. Okamžitý pocit vypnutí, plný efekt se rozvíjí v dalších týdnech. Délka: 60 minut.",60,1,5500,"Zpevnění kontur, stimulace kolagenu, vyhlazení jemných vrásek, dlouhodobý efekt",service-hifu.jpg,Profesionální hifu facelift – celý obličej pro viditelné zlepšení. Zpevnění kontur. Délka: 60 min.,"HIFU facelift – celý obličej je pečlivě navržené ošetření, které cílí na klíčové potřeby pleti i těla a přináší viditelné zlepšení vzhledu i komfortu.

Jak to probíhá:
Průběh je relaxační a zároveň účinný; techniky a intenzitu volíme individuálně podle cíle ošetření. Po ošetření je obvyklý okamžitý pocit svěžesti a postupně se zlepšuje vzhled pleti či kontur.

**Co tím získáte:**
• Zpevnění kontur
• stimulace kolagenu
• vyhlazení jemných vrásek
• dlouhodobý efekt

Plán a doporučení:
Doporučený plán: 1. Délka ošetření: 60 min. Pro nejlepší výsledek doporučujeme pravidelnost a domácí péči podle našich tipů.

Kontraindikace: těhotenství, akutní záněty, otevřené rány, kovové implantáty v ošetřované oblasti a závažné kardiovaskulární potíže. Vždy nás prosím informujte o svém zdravotním stavu."
HIFU ošetření,HIFU tvář,package,HIFU facelift – obličej + krk,HIFU 7D pro obličej i krk s výrazným lifting efektem,"Rozšířená 7D HIFU pro obličej a krk: jednotné vypnutí linií, zpevnění kontur a podpora kolagenu v klíčových hloubkách. Viditelně pevnější profil a hladší pleť bez rekonvalescence. Délka: 90 minut.",90,1,6500,"Lifting obličeje i krku, zpevnění kontur, podpora kolagenu, bez rekonvalescence",service-hifu.jpg,Profesionální hifu facelift – obličej + krk pro viditelné zlepšení. Lifting obličeje i krku. Délka: 90 min.,"HIFU facelift – obličej + krk je pečlivě navržené ošetření, které cílí na klíčové potřeby pleti i těla a přináší viditelné zlepšení vzhledu i komfortu.

Jak to probíhá:
Průběh je relaxační a zároveň účinný; techniky a intenzitu volíme individuálně podle cíle ošetření. Po ošetření je obvyklý okamžitý pocit svěžesti a postupně se zlepšuje vzhled pleti či kontur.

**Co tím získáte:**
• Lifting obličeje i krku
• zpevnění kontur
• podpora kolagenu
• bez rekonvalescence

Plán a doporučení:
Doporučený plán: 1. Délka ošetření: 90 min. Pro nejlepší výsledek doporučujeme pravidelnost a domácí péči podle našich tipů.

Kontraindikace: těhotenství, akutní záněty, otevřené rány, kovové implantáty v ošetřované oblasti a závažné kardiovaskulární potíže. Vždy nás prosím informujte o svém zdravotním stavu."
HIFU ošetření,HIFU tvář,package,HIFU facelift – krk a podbradek,Cílené zpevnění krku a linie brady,Precizní HIFU lifting krku a podbradku: směřovaná energie zpevňuje povolenou kůži a zpřesňuje linii brady. Postupně se zlepšuje elasticita i definice profilu. Délka: 45 minut.,45,1,3900,"Zpevnění krku, definice linie brady, lepší elasticita, bez operace",service-hifu.jpg,Profesionální hifu facelift – krk a podbradek pro viditelné zlepšení. Zpevnění krku. Délka: 45 min.,"HIFU facelift – krk a podbradek je pečlivě navržené ošetření, které cílí na klíčové potřeby pleti i těla a přináší viditelné zlepšení vzhledu i komfortu.

Jak to probíhá:
Průběh je relaxační a zároveň účinný; techniky a intenzitu volíme individuálně podle cíle ošetření. Po ošetření je obvyklý okamžitý pocit svěžesti a postupně se zlepšuje vzhled pleti či kontur.

**Co tím získáte:**
• Zpevnění krku
• definice linie brady
• lepší elasticita
• bez operace

Plán a doporučení:
Doporučený plán: 1. Délka ošetření: 45 min. Pro nejlepší výsledek doporučujeme pravidelnost a domácí péči podle našich tipů.

Kontraindikace: těhotenství, akutní záněty, otevřené rány, kovové implantáty v ošetřované oblasti a závažné kardiovaskulární potíže. Vždy nás prosím informujte o svém zdravotním stavu."
HIFU ošetření,HIFU tvář,package,HIFU facelift – čelo a oční okolí,Jemná HIFU péče pro čelo a oční okolí,"Šetrné HIFU ošetření horní části obličeje: redukuje jemné linky na čele a v očním okolí, napomáhá vypnutí a rozjasnění pohledu. Výsledky přibývají v týdnech po ošetření. Délka: 30 minut.",30,1,2900,"Redukce jemných linek, vypnutí očního okolí, svěžejší vzhled, šetrné provedení",service-hifu.jpg,Profesionální hifu facelift – čelo a oční okolí pro viditelné zlepšení. Redukce jemných linek. Délka: 30 min.,"HIFU facelift – čelo a oční okolí je pečlivě navržené ošetření, které cílí na klíčové potřeby pleti i těla a přináší viditelné zlepšení vzhledu i komfortu.

Jak to probíhá:
Průběh je relaxační a zároveň účinný; techniky a intenzitu volíme individuálně podle cíle ošetření. Po ošetření je obvyklý okamžitý pocit svěžesti a postupně se zlepšuje vzhled pleti či kontur.

**Co tím získáte:**
• Redukce jemných linek
• vypnutí očního okolí
• svěžejší vzhled
• šetrné provedení

Plán a doporučení:
Doporučený plán: 1. Délka ošetření: 30 min. Pro nejlepší výsledek doporučujeme pravidelnost a domácí péči podle našich tipů.

Kontraindikace: těhotenství, akutní záněty, otevřené rány, kovové implantáty v ošetřované oblasti a závažné kardiovaskulární potíže. Vždy nás prosím informujte o svém zdravotním stavu."
HIFU ošetření,HIFU tvář,single,HIFU facelift – dolní část obličeje,Zpevnění dolní části obličeje a podbradku,Cílené HIFU pro dolní část obličeje a podbradek: zpevňuje povadlé kontury a podporuje kolagen pro mladistvější profil. Přirozený lifting bez rekonvalescence. Délka: 60 minut.,60,1,4500,"Zpevnění kontur, mladistvější profil, podpora kolagenu, přirozený lifting",service-hifu.jpg,Profesionální hifu facelift – dolní část obličeje pro viditelné zlepšení. Zpevnění kontur. Délka: 60 min.,"HIFU facelift – dolní část obličeje je pečlivě navržené ošetření, které cílí na klíčové potřeby pleti i těla a přináší viditelné zlepšení vzhledu i komfortu.

Jak to probíhá:
Průběh je relaxační a zároveň účinný; techniky a intenzitu volíme individuálně podle cíle ošetření. Po ošetření je obvyklý okamžitý pocit svěžesti a postupně se zlepšuje vzhled pleti či kontur.

**Co tím získáte:**
• Zpevnění kontur
• mladistvější profil
• podpora kolagenu
• přirozený lifting

Plán a doporučení:
Doporučený plán: 1. Délka ošetření: 60 min. Pro nejlepší výsledek doporučujeme pravidelnost a domácí péči podle našich tipů.

Kontraindikace: těhotenství, akutní záněty, otevřené rány, kovové implantáty v ošetřované oblasti a závažné kardiovaskulární potíže. Vždy nás prosím informujte o svém zdravotním stavu."
HIFU ošetření,HIFU tvář,single,HIFU facelift – oblast očí,Jemné HIFU ošetření citlivého očního okolí,"HIFU zaměřené na oční okolí: zjemňuje vrásky, podporuje vypnutí a osvěžuje pohled bez zatížení citlivé oblasti. Výsledek se dále zlepšuje v průběhu týdnů. Délka: 30 minut.",30,1,2000,"Redukce jemných vrásek, zpevnění očního okolí, rozjasněný pohled, šetrné ošetření",service-hifu.jpg,Profesionální hifu facelift – oblast očí pro viditelné zlepšení. Redukce jemných vrásek. Délka: 30 min.,"HIFU facelift – oblast očí je pečlivě navržené ošetření, které cílí na klíčové potřeby pleti i těla a přináší viditelné zlepšení vzhledu i komfortu.

Jak to probíhá:
Průběh je relaxační a zároveň účinný; techniky a intenzitu volíme individuálně podle cíle ošetření. Po ošetření je obvyklý okamžitý pocit svěžesti a postupně se zlepšuje vzhled pleti či kontur.

**Co tím získáte:**
• Redukce jemných vrásek
• zpevnění očního okolí
• rozjasněný pohled
• šetrné ošetření

Plán a doporučení:
Doporučený plán: 1. Délka ošetření: 30 min. Pro nejlepší výsledek doporučujeme pravidelnost a domácí péči podle našich tipů.

Kontraindikace: těhotenství, akutní záněty, otevřené rány, kovové implantáty v ošetřované oblasti a závažné kardiovaskulární potíže. Vždy nás prosím informujte o svém zdravotním stavu."
