category,subcategory,service_type,name,short_description,description,duration,session,price,benefits,image,short_description_suggested,description_suggested
HIFU ošetření,HIFU tělo,single,HIFU formování břicha – celé břicho,Komplexní zpevnění a zeštíhlení celého břicha,"Transformujte celou oblast břicha pomocí pokročilé HIFU technologie. Fokusovaný ultrazvuk proniká do hloubky až 13 mm a cíleně redukuje tukové buňky, zatímco stimuluje tvorbu kolagenu pro pevnější a vypnutější kůži. Vaše břicho je postupně plošší, pevnější a kontury jsou viditelně vytvarovány. Cena závisí na rozsahu a počtu impulzů, nutná konzultace.",60,1,6500,"Redukce tukových buněk, zpevnění kůže, tvarování kontur, stimulace kolagenu",service-hifu.jpg,Profesionální hifu formování břicha – celé břicho pro viditelné zlepšení tělo. Redukce tukových buněk. Délka: 60 min.,"HIFU formování břicha – celé břicho je pečlivě navržené ošetření, které cílí na klíčové potřeby pleti i těla a přináší viditelné zlepšení vzhledu i komfortu. Zaměřujeme se na oblast: tělo.

Jak to probíhá:
Průběh je relaxační a zároveň účinný; techniky a intenzitu volíme individuálně podle cíle ošetření. Po ošetření je obvyklý okamžitý pocit svěžesti a postupně se zlepšuje vzhled pleti či kontur.

**Co tím získáte:**
• Redukce tukových buněk
• zpevnění kůže
• tvarování kontur
• stimulace kolagenu

Plán a doporučení:
Doporučený plán: 1. Délka ošetření: 60 min. Pro nejlepší výsledek doporučujeme pravidelnost a domácí péči podle našich tipů.

Kontraindikace: těhotenství, akutní záněty, otevřené rány, kovové implantáty v ošetřované oblasti a závažné kardiovaskulární potíže. Vždy nás prosím informujte o svém zdravotním stavu."
HIFU ošetření,HIFU tělo,single,HIFU formování břicha – horní část,Precizní formování oblasti nad pupkem,"Zacilte na problematickou horní část břicha s přesností HIFU technologie. Fokusovaná energie redukuje tuková depozita a zpevňuje ochablou kůži v oblasti nad pupkem. Progresivní vytvarování a vypnutí pro hladší a pevnější břicho bez invazivního zákroku. Cena závisí na rozsahu a počtu impulzů, nutná konzultace.",60,1,3900,"Cílená redukce tuku, zpevnění horní části, vyhlazení kontur, neinvazivní řešení",service-hifu.jpg,Profesionální hifu formování břicha – horní část pro viditelné zlepšení tělo. Cílená redukce tuku. Délka: 60 min.,"HIFU formování břicha – horní část je pečlivě navržené ošetření, které cílí na klíčové potřeby pleti i těla a přináší viditelné zlepšení vzhledu i komfortu. Zaměřujeme se na oblast: tělo.

Jak to probíhá:
Průběh je relaxační a zároveň účinný; techniky a intenzitu volíme individuálně podle cíle ošetření. Po ošetření je obvyklý okamžitý pocit svěžesti a postupně se zlepšuje vzhled pleti či kontur.

**Co tím získáte:**
• Cílená redukce tuku
• zpevnění horní části
• vyhlazení kontur
• neinvazivní řešení

Plán a doporučení:
Doporučený plán: 1. Délka ošetření: 60 min. Pro nejlepší výsledek doporučujeme pravidelnost a domácí péči podle našich tipů.

Kontraindikace: těhotenství, akutní záněty, otevřené rány, kovové implantáty v ošetřované oblasti a závažné kardiovaskulární potíže. Vždy nás prosím informujte o svém zdravotním stavu."
HIFU ošetření,HIFU tělo,single,HIFU formování břicha – dolní část,Efektivní řešení pro dolní část břicha,"Řešte nejnáročnější partie s precizní HIFU terapií. Fokusovaný ultrazvuk účinně redukuje tuková depozita a zpevňuje povolenou kůži v oblasti pod pupkem. Postupné zeštíhlení a vypnutí pro plošší a pevnější dolní břicho. Cena závisí na rozsahu a počtu impulzů, nutná konzultace.",60,1,3900,"Redukce dolního břicha, zpevnění kůže, vyhlazení kontur, cílené formování",service-hifu.jpg,Profesionální hifu formování břicha – dolní část pro viditelné zlepšení tělo. Redukce dolního břicha. Délka: 60 min.,"HIFU formování břicha – dolní část je pečlivě navržené ošetření, které cílí na klíčové potřeby pleti i těla a přináší viditelné zlepšení vzhledu i komfortu. Zaměřujeme se na oblast: tělo.

Jak to probíhá:
Průběh je relaxační a zároveň účinný; techniky a intenzitu volíme individuálně podle cíle ošetření. Po ošetření je obvyklý okamžitý pocit svěžesti a postupně se zlepšuje vzhled pleti či kontur.

**Co tím získáte:**
• Redukce dolního břicha
• zpevnění kůže
• vyhlazení kontur
• cílené formování

Plán a doporučení:
Doporučený plán: 1. Délka ošetření: 60 min. Pro nejlepší výsledek doporučujeme pravidelnost a domácí péči podle našich tipů.

Kontraindikace: těhotenství, akutní záněty, otevřené rány, kovové implantáty v ošetřované oblasti a závažné kardiovaskulární potíže. Vždy nás prosím informujte o svém zdravotním stavu."
HIFU ošetření,HIFU tělo,single,HIFU formování paží,Zpevnění a tvarování paží pro elegantní siluetu,Získejte štíhlejší a pevnější paže bez náročného cvičení. HIFU technologie cíleně redukuje tukové buňky a vypíná povolenou kůži na pažích. Jemná stimulace kolagenu postupně zpevňuje tkáň a zlepšuje kontury pro elegantní vzhled paží v každém oblečení.,60,1,4900,"Zpevnění paží, redukce tuku, zlepšení kontur, bez rekonvalescence",service-hifu.jpg,Profesionální hifu formování paží pro viditelné zlepšení tělo. Zpevnění paží. Délka: 60 min.,"HIFU formování paží je pečlivě navržené ošetření, které cílí na klíčové potřeby pleti i těla a přináší viditelné zlepšení vzhledu i komfortu. Zaměřujeme se na oblast: tělo.

Jak to probíhá:
Průběh je relaxační a zároveň účinný; techniky a intenzitu volíme individuálně podle cíle ošetření. Po ošetření je obvyklý okamžitý pocit svěžesti a postupně se zlepšuje vzhled pleti či kontur.

**Co tím získáte:**
• Zpevnění paží
• redukce tuku
• zlepšení kontur
• bez rekonvalescence

Plán a doporučení:
Doporučený plán: 1. Délka ošetření: 60 min. Pro nejlepší výsledek doporučujeme pravidelnost a domácí péči podle našich tipů.

Kontraindikace: těhotenství, akutní záněty, otevřené rány, kovové implantáty v ošetřované oblasti a závažné kardiovaskulární potíže. Vždy nás prosím informujte o svém zdravotním stavu."
HIFU ošetření,HIFU tělo,single,HIFU formování stehen – jedna oblast,Cílené tvarování vybrané partie stehen,Vylaďte problematickou partii stehen s přesností HIFU technologie. Zaměřte se na přední nebo zadní část podle vašich potřeb – fokusovaný ultrazvuk redukuje tukové buňky a zpevňuje kůži pro štíhlejší a vyhlazenější kontury nohou. Viditelné vytvarování bez operace.,60,1,6500,"Cílené zeštíhlení, zpevnění vybrané oblasti, vyhlazení kontur, přirozený výsledek",service-hifu.jpg,Profesionální hifu formování stehen – jedna oblast pro viditelné zlepšení tělo. Cílené zeštíhlení. Délka: 60 min.,"HIFU formování stehen – jedna oblast je pečlivě navržené ošetření, které cílí na klíčové potřeby pleti i těla a přináší viditelné zlepšení vzhledu i komfortu. Zaměřujeme se na oblast: tělo.

Jak to probíhá:
Průběh je relaxační a zároveň účinný; techniky a intenzitu volíme individuálně podle cíle ošetření. Po ošetření je obvyklý okamžitý pocit svěžesti a postupně se zlepšuje vzhled pleti či kontur.

**Co tím získáte:**
• Cílené zeštíhlení
• zpevnění vybrané oblasti
• vyhlazení kontur
• přirozený výsledek

Plán a doporučení:
Doporučený plán: 1. Délka ošetření: 60 min. Pro nejlepší výsledek doporučujeme pravidelnost a domácí péči podle našich tipů.

Kontraindikace: těhotenství, akutní záněty, otevřené rány, kovové implantáty v ošetřované oblasti a závažné kardiovaskulární potíže. Vždy nás prosím informujte o svém zdravotním stavu."
HIFU ošetření,HIFU tělo,single,HIFU formování stehen – obě části,Komplexní transformace stehen pro harmonický vzhled,Dopřejte stehům komplexní péči s pokročilou HIFU technologií. Ošetření přední i zadní části pro celkové zeštíhlení a zpevnění. Fokusovaný ultrazvuk vytváří harmonické kontury a vypíná kůži pro štíhlejší a pevnější nohy. Ucelený výsledek pro sebevědomý vzhled.,60,1,9000,"Komplexní zeštíhlení stehen, celkové zpevnění, harmonické kontury, viditelný efekt",service-hifu.jpg,Profesionální hifu formování stehen – obě části pro viditelné zlepšení tělo. Komplexní zeštíhlení stehen. Délka: 60 min.,"HIFU formování stehen – obě části je pečlivě navržené ošetření, které cílí na klíčové potřeby pleti i těla a přináší viditelné zlepšení vzhledu i komfortu. Zaměřujeme se na oblast: tělo.

Jak to probíhá:
Průběh je relaxační a zároveň účinný; techniky a intenzitu volíme individuálně podle cíle ošetření. Po ošetření je obvyklý okamžitý pocit svěžesti a postupně se zlepšuje vzhled pleti či kontur.

**Co tím získáte:**
• Komplexní zeštíhlení stehen
• celkové zpevnění
• harmonické kontury
• viditelný efekt

Plán a doporučení:
Doporučený plán: 1. Délka ošetření: 60 min. Pro nejlepší výsledek doporučujeme pravidelnost a domácí péči podle našich tipů.

Kontraindikace: těhotenství, akutní záněty, otevřené rány, kovové implantáty v ošetřované oblasti a závažné kardiovaskulární potíže. Vždy nás prosím informujte o svém zdravotním stavu."
HIFU ošetření,HIFU tělo,single,HIFU omlazení kolen,Jemné omlazení a vypnutí oblasti kolen,Oživte oblast kolen s šetrnou HIFU péčí. Fokusovaný ultrazvuk jemně vypíná povadlou kůži kolem kolen a stimuluje tvorbu kolagenu pro hladší a pevnější vzhled. Vaše nohy působí mladistvěji a kůže je viditelně vyhlazená bez náročného zákroku.,60,1,3500,"Vypnutí kůže, zpevnění oblasti kolen, mladistvější vzhled, stimulace kolagenu",service-hifu.jpg,Profesionální hifu omlazení kolen pro viditelné zlepšení tělo. Vypnutí kůže. Délka: 60 min.,"HIFU omlazení kolen je pečlivě navržené ošetření, které cílí na klíčové potřeby pleti i těla a přináší viditelné zlepšení vzhledu i komfortu. Zaměřujeme se na oblast: tělo.

Jak to probíhá:
Průběh je relaxační a zároveň účinný; techniky a intenzitu volíme individuálně podle cíle ošetření. Po ošetření je obvyklý okamžitý pocit svěžesti a postupně se zlepšuje vzhled pleti či kontur.

**Co tím získáte:**
• Vypnutí kůže
• zpevnění oblasti kolen
• mladistvější vzhled
• stimulace kolagenu

Plán a doporučení:
Doporučený plán: 1. Délka ošetření: 60 min. Pro nejlepší výsledek doporučujeme pravidelnost a domácí péči podle našich tipů.

Kontraindikace: těhotenství, akutní záněty, otevřené rány, kovové implantáty v ošetřované oblasti a závažné kardiovaskulární potíže. Vždy nás prosím informujte o svém zdravotním stavu."
HIFU ošetření,HIFU tělo,package,HIFU facelift – balíček obličej + krk + dekolt,Luxusní omlazení obličeje s krkem a dekoltem,"Dopřejte si kompletní omlazení s premium HIFU 7D balíčkem. Pokročilá technologie vypíná pleť a zpevňuje kontury obličeje, krku i dekoltu v jediném ošetření. Fokusovaný ultrazvuk působí ve více hloubkách, stimuluje kolagen a redukuje vrásky pro komplexní lifting efekt. Vaše pleť je viditelně mladší, pevnější a harmonicky vypnutá.",60,1,8900,"Komplexní lifting efekt, zpevnění kontur, redukce vrásek, stimulace kolagenu",service-hifu.jpg,Profesionální hifu facelift – balíček obličej + krk + dekolt pro viditelné zlepšení tělo. Komplexní lifting efekt. Délka: 60 min.,"HIFU facelift – balíček obličej + krk + dekolt je pečlivě navržené ošetření, které cílí na klíčové potřeby pleti i těla a přináší viditelné zlepšení vzhledu i komfortu. Zaměřujeme se na oblast: tělo.

Jak to probíhá:
Průběh je relaxační a zároveň účinný; techniky a intenzitu volíme individuálně podle cíle ošetření. Po ošetření je obvyklý okamžitý pocit svěžesti a postupně se zlepšuje vzhled pleti či kontur.

**Co tím získáte:**
• Komplexní lifting efekt
• zpevnění kontur
• redukce vrásek
• stimulace kolagenu

Plán a doporučení:
Doporučený plán: 1. Délka ošetření: 60 min. Pro nejlepší výsledek doporučujeme pravidelnost a domácí péči podle našich tipů.

Kontraindikace: těhotenství, akutní záněty, otevřené rány, kovové implantáty v ošetřované oblasti a závažné kardiovaskulární potíže. Vždy nás prosím informujte o svém zdravotním stavu."
HIFU ošetření,HIFU tělo,package,HIFU tvarování těla – individuální balíček,Personalizovaný program formování podle vašich potřeb,"Vytvořte si tvarování těla přesně na míru s individuálním HIFU balíčkem. Po vstupní konzultaci sestavíme personalizovaný plán pro vybrané partie jako břicho, paže, stehna nebo kombinaci oblastí. Fokusovaný ultrazvuk cíleně formuje vaši siluetu podle vašich přání a potřeb. Cena závisí na rozsahu ošetření a počtu impulzů, stanoví se po konzultaci.",60,1,12900,"Individuální plán, komplexní formování, cílené tvarování vybraných partií, personalizovaný přístup",service-hifu.jpg,Profesionální hifu tvarování těla – individuální balíček pro viditelné zlepšení tělo. Individuální plán. Délka: 60 min.,"HIFU tvarování těla – individuální balíček je pečlivě navržené ošetření, které cílí na klíčové potřeby pleti i těla a přináší viditelné zlepšení vzhledu i komfortu. Zaměřujeme se na oblast: tělo.

Jak to probíhá:
Průběh je relaxační a zároveň účinný; techniky a intenzitu volíme individuálně podle cíle ošetření. Po ošetření je obvyklý okamžitý pocit svěžesti a postupně se zlepšuje vzhled pleti či kontur.

**Co tím získáte:**
• Individuální plán
• komplexní formování
• cílené tvarování vybraných partií
• personalizovaný přístup

Plán a doporučení:
Doporučený plán: 1. Délka ošetření: 60 min. Pro nejlepší výsledek doporučujeme pravidelnost a domácí péči podle našich tipů.

Kontraindikace: těhotenství, akutní záněty, otevřené rány, kovové implantáty v ošetřované oblasti a závažné kardiovaskulární potíže. Vždy nás prosím informujte o svém zdravotním stavu."
Tvarování těla,Endos-roller,single,Endos-roller – paže a předloktí,Jemné zpevnění a odvodnění horních končetin,"Dopřejte pažím a předloktím cílené ošetření s kompresními mikro-vibracemi Endos-roller. Šetrná masáž podporuje odvodnění, zlepšuje mikrocirkulaci a jemně zpevňuje pokožku pro hladší a svěžejší vzhled paží. Vhodné pro únavu z práce nebo po cvičení.",45,1,850,"Odvodnění paží, zlepšení cirkulace, jemné zpevnění, úleva od únavy",service-endosphere.jpg,Profesionální endos-roller – paže a předloktí pro viditelné zlepšení. Odvodnění paží. Délka: 45 min.,"Endos-roller – paže a předloktí je pečlivě navržené ošetření, které cílí na klíčové potřeby pleti i těla a přináší viditelné zlepšení vzhledu i komfortu.

Jak to probíhá:
Průběh je relaxační a zároveň účinný; techniky a intenzitu volíme individuálně podle cíle ošetření. Po ošetření je obvyklý okamžitý pocit svěžesti a postupně se zlepšuje vzhled pleti či kontur.

**Co tím získáte:**
• Odvodnění paží
• zlepšení cirkulace
• jemné zpevnění
• úleva od únavy

Plán a doporučení:
Doporučený plán: 1. Délka ošetření: 45 min. Pro nejlepší výsledek doporučujeme pravidelnost a domácí péči podle našich tipů.

Kontraindikace: těhotenství, akutní záněty, otevřené rány, kovové implantáty v ošetřované oblasti a závažné kardiovaskulární potíže. Vždy nás prosím informujte o svém zdravotním stavu."
Tvarování těla,Endos-roller,single,Endos-roller – 1 partie,Cílené tvarování a odvodnění vybrané partie,"Aktivujte lymfatický systém s kompresními mikro-vibracemi pro jednu vybranou partii. Endos-roller podporuje odvodnění, zlepšuje mikrocirkulaci a pomáhá tvarovat problematické partie jako břicho, hýždě nebo stehna. Pokožka je hladší, kontury viditelně vyhlazené.",45,1,1050,"Odvodnění, podpora mikrocirkulace, tvarování, vyhlazení kontur",service-endosphere.jpg,Profesionální endos-roller – 1 partie pro viditelné zlepšení. Odvodnění. Délka: 45 min.,"Endos-roller – 1 partie je pečlivě navržené ošetření, které cílí na klíčové potřeby pleti i těla a přináší viditelné zlepšení vzhledu i komfortu.

Jak to probíhá:
Průběh je relaxační a zároveň účinný; techniky a intenzitu volíme individuálně podle cíle ošetření. Po ošetření je obvyklý okamžitý pocit svěžesti a postupně se zlepšuje vzhled pleti či kontur.

**Co tím získáte:**
• Odvodnění
• podpora mikrocirkulace
• tvarování
• vyhlazení kontur

Plán a doporučení:
Doporučený plán: 1. Délka ošetření: 45 min. Pro nejlepší výsledek doporučujeme pravidelnost a domácí péči podle našich tipů.

Kontraindikace: těhotenství, akutní záněty, otevřené rány, kovové implantáty v ošetřované oblasti a závažné kardiovaskulární potíže. Vždy nás prosím informujte o svém zdravotním stavu."
Tvarování těla,Endos-roller,package,Endos-roller – balíček 5 ošetření (1 partie),Pravidelná péče pro stabilní výsledky v jedné partii,"Investujte do dlouhodobých výsledků se zvýhodněným balíčkem 5 ošetření. Pravidelné kompresní mikro-vibrace pro odvodnění, zlepšení mikrocirkulace a postupné zpevnění tkání. Doporučená frekvence 2× týdně pro optimální efekt.",45,5,4725,"Stabilní výsledky, odvodnění, zpevnění tkání, zlepšení mikrocirkulace",service-endosphere.jpg,Profesionální endos-roller – balíček 5 ošetření (1 partie) pro viditelné zlepšení. Stabilní výsledky. Délka: 45 min.,"Endos-roller – balíček 5 ošetření (1 partie) je pečlivě navržené ošetření, které cílí na klíčové potřeby pleti i těla a přináší viditelné zlepšení vzhledu i komfortu.

Jak to probíhá:
Průběh je relaxační a zároveň účinný; techniky a intenzitu volíme individuálně podle cíle ošetření. Po ošetření je obvyklý okamžitý pocit svěžesti a postupně se zlepšuje vzhled pleti či kontur.

**Co tím získáte:**
• Stabilní výsledky
• odvodnění
• zpevnění tkání
• zlepšení mikrocirkulace

Plán a doporučení:
Doporučený plán: 5. Délka ošetření: 45 min. Pro nejlepší výsledek doporučujeme pravidelnost a domácí péči podle našich tipů.

Kontraindikace: těhotenství, akutní záněty, otevřené rány, kovové implantáty v ošetřované oblasti a závažné kardiovaskulární potíže. Vždy nás prosím informujte o svém zdravotním stavu."
Tvarování těla,Endos-roller,package,Endos-roller – balíček 10 ošetření (1 partie),Intenzivní kúra pro viditelné zlepšení vybrané partie,"Dopřejte si kompletní transformaci se strukturovaným plánem 10 ošetření. Kompresní mikro-vibrace postupně zlepšují vzhled pokožky, podporují tvarování a odvodnění. Výsledky jsou obvykle patrné již po prvním sezení, frekvence 2× týdně.",45,10,8925,"Dlouhodobé zlepšení, tvarování postavy, odvodnění, viditelné výsledky",service-endosphere.jpg,Profesionální endos-roller – balíček 10 ošetření (1 partie) pro viditelné zlepšení. Dlouhodobé zlepšení. Délka: 45 min.,"Endos-roller – balíček 10 ošetření (1 partie) je pečlivě navržené ošetření, které cílí na klíčové potřeby pleti i těla a přináší viditelné zlepšení vzhledu i komfortu.

Jak to probíhá:
Průběh je relaxační a zároveň účinný; techniky a intenzitu volíme individuálně podle cíle ošetření. Po ošetření je obvyklý okamžitý pocit svěžesti a postupně se zlepšuje vzhled pleti či kontur.

**Co tím získáte:**
• Dlouhodobé zlepšení
• tvarování postavy
• odvodnění
• viditelné výsledky

Plán a doporučení:
Doporučený plán: 10. Délka ošetření: 45 min. Pro nejlepší výsledek doporučujeme pravidelnost a domácí péči podle našich tipů.

Kontraindikace: těhotenství, akutní záněty, otevřené rány, kovové implantáty v ošetřované oblasti a závažné kardiovaskulární potíže. Vždy nás prosím informujte o svém zdravotním stavu."
Tvarování těla,Endos-roller,single,Endos-roller – 2 partie,Komplexní ošetření dvou problematických oblastí,Ošetřete dvě partie najednou pro ucelenější výsledek. Kompresní mikro-vibrace cíleně odvádní a zpevňují dvě vybrané oblasti podle vašich potřeb – například břicho + paže nebo nohy + hýždě. Efektivní kombinace šetří čas i peníze.,60,1,1500,"Cílené odvodnění dvou partií, zpevnění, časová úspora, komplexní péče",service-endosphere.jpg,Profesionální endos-roller – 2 partie pro viditelné zlepšení. Cílené odvodnění dvou partií. Délka: 60 min.,"Endos-roller – 2 partie je pečlivě navržené ošetření, které cílí na klíčové potřeby pleti i těla a přináší viditelné zlepšení vzhledu i komfortu.

Jak to probíhá:
Průběh je relaxační a zároveň účinný; techniky a intenzitu volíme individuálně podle cíle ošetření. Po ošetření je obvyklý okamžitý pocit svěžesti a postupně se zlepšuje vzhled pleti či kontur.

**Co tím získáte:**
• Cílené odvodnění dvou partií
• zpevnění
• časová úspora
• komplexní péče

Plán a doporučení:
Doporučený plán: 1. Délka ošetření: 60 min. Pro nejlepší výsledek doporučujeme pravidelnost a domácí péči podle našich tipů.

Kontraindikace: těhotenství, akutní záněty, otevřené rány, kovové implantáty v ošetřované oblasti a závažné kardiovaskulární potíže. Vždy nás prosím informujte o svém zdravotním stavu."
Tvarování těla,Endos-roller,single,Endos-roller – celé tělo,Komplexní lymfatická drenáž pro celkové odlehčení,"Nastartujte celý lymfatický systém s komplexním celotělovým ošetřením. Kompresní mikro-vibrace podporují lymfatickou drenáž, mikrocirkulaci a celkové odvodnění po celém těle. Ideální pro úlevu od těžkých nohou a celkové osvěžení organismu.",75,1,1900,"Lymfatická drenáž, celkové odvodnění, úleva od těžkých nohou, mikrocirkulace",service-endosphere.jpg,Profesionální endos-roller – celé tělo pro viditelné zlepšení. Lymfatická drenáž. Délka: 75 min.,"Endos-roller – celé tělo je pečlivě navržené ošetření, které cílí na klíčové potřeby pleti i těla a přináší viditelné zlepšení vzhledu i komfortu.

Jak to probíhá:
Průběh je relaxační a zároveň účinný; techniky a intenzitu volíme individuálně podle cíle ošetření. Po ošetření je obvyklý okamžitý pocit svěžesti a postupně se zlepšuje vzhled pleti či kontur.

**Co tím získáte:**
• Lymfatická drenáž
• celkové odvodnění
• úleva od těžkých nohou
• mikrocirkulace

Plán a doporučení:
Doporučený plán: 1. Délka ošetření: 75 min. Pro nejlepší výsledek doporučujeme pravidelnost a domácí péči podle našich tipů.

Kontraindikace: těhotenství, akutní záněty, otevřené rány, kovové implantáty v ošetřované oblasti a závažné kardiovaskulární potíže. Vždy nás prosím informujte o svém zdravotním stavu."
