Category,PackageName,Description,Price,Sessions,Price_Cleaned,Image,Duration
Kosmetika,Základní ošetření pro suchou pleť (60 minut),"Kompletní profesionální kosmetické ošetření pro suchou pleť: hloubkové čištění, tonizace, exfoliace, relaxační masáž obličeje a masáž rukou. Hydratuje a vyživuje pokožku, obnovuje přirozenou bariéru. Okamžité zlepšení elasticity a jasu pleti. Užijte si pocit hydratované a zářivé pokožky.",1 150Kč,1,1150,service-cosmetic.jpg,60 minut
Kosmetika,Ošetření s collagenem anti Age (60 minut),"Speciální anti-aging ošetření pro zralou pleť s kolagenem: čištění, tonizace, exfoliace, relaxace, vyživení kolagenovou maskou, ochrana SPF, masáž obličeje a rukou. Stimuluje tvorbu kolagenu, redukuje vrásky, zlepšuje elasticitu. Viditelné omlazení po prvním ošetření. Pocítíte osvěžení a radost z mladistvé pleti.",1 350Kč,1,1350,service-cosmetic.jpg,60 minut
Kosmetika,Ošetření pleti s rozšířenými póry/ problematická pleť(60 minut),"Cílené ošetření pro problematickou pleť s rozšířenými póry: hloubkové čištění, tonizace, exfoliace, relaxace, vyživení, speciální maska, ochrana, masáž obličeje a rukou. Normalizuje póry, reguluje tvorbu mazu, zklidňuje záněty. Zlepšuje texturu a vzhled pleti.",1 350Kč,1,1350,service-cosmetic.jpg,60 minut
Kosmetika,"Sensitive skin facial with propolis pro pleť která je velmi problematická, nebo má jiná omezení(70 minut)","Jemné ošetření pro velmi problematickou nebo citlivou pleť s propolisem: čištění, tonizace, exfoliace, relaxace, vyživení, maska, ochrana, masáž obličeje a rukou + zklidňující sérum. Ideální pro akné, záněty, spálenou pleť nebo alergie. Zklidňuje, hojí a obnovuje přirozenou rovnováhu.",1 490Kč,1,1490,service-cosmetic.jpg,70 minut
Kosmetika,Premium ošetření s kyselinou Hyaluronovou velmi silná koncentrace - kombinují různé molekulové hmotnosti HA (90 minut),"Prémiové anti-aging ošetření s vysokou koncentrací kyseliny hyaluronové různých molekulových hmotností: prodloužená relaxace, extra vyživení, čištění, tonizace, exfoliace, maska, ochrana. Nejvyšší stupeň hydratace a omlazení pleti. Silně hydratuje, vyživuje, redukuje vrásky. Pocítíte osvěžení a radost z mladistvé pleti.",1 700Kč,1,1700,service-cosmetic.jpg,90 minut
Kosmetika,Mikrojehličkování - Dermapen,"Pokročilé mikrojehličkování Dermapenem pro omlazení pleti: řeší pigmentové skvrny, jizvy po akné, rozšířené póry. Stimuluje produkci kolagenu a elastinu, zlepšuje texturu a elasticitu pleti. Minimální downtime, maximální výsledky. Ideální pro obnovu a omlazení. Pocítíte osvěžení a radost z mladistvé pleti.",1 800Kč,1,1800,service-cosmetic.jpg,
Kosmetika,Barení obočí/ barvení řas,"Profesionální barvení obočí a řas pro přirozený, upravený vzhled. Zvýrazňuje kontury obličeje, dodává hustší a delší vzhled řasám. Používáme kvalitní barvy šetrné k pokožce. Výdrž 4-6 týdnů.",200Kč,1,200,service-cosmetic.jpg,
Kosmetika,Depilace obličeje v kombinaci s klasickou komsetikou,"Profesionální depilace obličeje voskem v kombinaci s kosmetickým ošetřením. Odstraňuje nežádoucí chloupky, čistí póry, zabraňuje zarůstání. Nutno přiobjednat základní kosmetické ošetření. Jemná a účinná metoda.",150Kč,1,150,service-cosmetic.jpg,
Kosmetika,"Lash lifting / laminace řas, natočení řas cena bez kosmetického ošetření","Moderní lash lifting - natáčení a laminace řas pro efekt delších, hustších a natočených řas bez řasenky. Trvalý efekt na 4-6 týdnů. Bezpečné pro řasy, zlepšuje jejich kvalitu a tvar. Ideální alternativa k prodlužování.",1 000Kč,1,1000,service-cosmetic.jpg,
Kosmetika,Laminace obočí cena bez kosmetického ošetření,"Laminace obočí - styling a fixace chloupků pro plnější, upravený vzhled. Zvedá a natočuje chloupky, dodává objem a tvar. Dlouhodobý efekt na 4-6 týdnů. Profesionální úprava bez bolesti.",600Kč,1,600,service-cosmetic.jpg,
Kosmetika,Laminace obočí + barvení cena bez kosmetického ošetření,"Kompletní úprava obočí: laminace pro objem a tvar + profesionální barvení. Vytváří dokonalý, upravený vzhled obočí s dlouhodobým efektem. Úspora času a peněz oproti samostatným procedurám. Výdrž 4-6 týdnů.",1 000Kč,1,1000,service-cosmetic.jpg,
Kosmetika,"Lash lifting / laminace řas, natočení řas cena s kosmetickým ošetřením","Lash lifting v kombinaci s kosmetickým ošetřením: natáčení a laminace řas pro efekt delších, hustších řas + kompletní péče o pleť. Trvalý efekt na 4-6 týdnů. Nutno přiobjednat základní kosmetické ošetření. Maximální relaxace a krása.",800Kč,1,800,service-cosmetic.jpg,
Kosmetika,Laminace obočí cena s kosmetickým ošetřením,Laminace obočí v kombinaci s kosmetickým ošetřením: styling a fixace chloupků pro plnější vzhled + kompletní péče o pleť. Dlouhodobý efekt na 4-6 týdnů. Nutno přiobjednat základní kosmetické ošetření. Profesionální úprava bez bolesti.,500Kč,1,500,service-cosmetic.jpg,
Kosmetika,Laminace obočí + barvení cena s kosmetickým ošetřením,Kompletní úprava obočí s kosmetickým ošetřením: laminace pro objem + barvení + péče o pleť. Dokonalý upravený vzhled s dlouhodobým efektem. Úspora času a peněz. Nutno přiobjednat základní kosmetické ošetření. Výdrž 4-6 týdnů.,750Kč,1,750,service-cosmetic.jpg,
Kosmetika,Laminace obočí + Lash lifting řas,"Kompletní péče o řasy a obočí: laminace obočí s barvením + lash lifting řas. Vytváří hustší, delší řasy a upravené obočí. Profesionální efekt na 4-6 týdnů. Ideální kombinace pro dokonalý pohled.",1 500Kč,1,1500,service-cosmetic.jpg,
Kosmetika,"Základní kosmetické ošetření s barvením řas, obočí (75minut)","Kompletní kosmetické ošetření + barvení řas a obočí: čištění pleti, tonizace, exfoliace, relaxace, vyživení, masáž rukou + profesionální barvení. Hydratuje pleť a zvýrazňuje oči. Ideální pro suchou pleť. Okamžité zlepšení vzhledu. Užijte si pocit hydratované a zářivé pokožky.",1 250Kč,1,1250,service-cosmetic.jpg,75 minut
Kosmetika,Dermapen rty,"Mikrojehličkování rtů Dermapenem pro hydrataci a omlazení. Zlepšuje texturu, plnost a kontury rtů. Stimuluje kolagen, redukuje jemné vrásky kolem úst. Bezpečné a efektivní ošetření pro mladší vzhled rtů. Pocítíte osvěžení a radost z mladistvé pleti.",700Kč,1,700,service-cosmetic.jpg,
Budování svalů,"Budování svalů 1 partie (30 minut) Břicho, nohy, stehna, zadek, paže, lýtka","Elektrostimulace svalů pro jednu partii těla - 20 minut EMS odpovídá 4-5 hodinám v posilovně. Buduje svaly, spaluje tuk, zlepšuje tonus. Založeno na 30 000 supramaximálních kontrakcí. Ideální pro začátečníky nebo cílené posilování. Vhodné pro regeneraci po tréninku.",900Kč,1,900,service-ems.jpg,30 minut
Budování svalů,"Budování svalů 2 partie (30 minut) Břicho/zadek, stehna/zadek, paže/břicho","Elektrostimulace svalů pro dvě partie těla - 20 minut EMS odpovídá 4-5 hodinám v posilovně. Buduje svaly, spaluje tuk a zlepšuje tonus. Založeno na 30 000 supramaximálních kontrakcí. Viditelné výsledky po 3-5 sezeních, vhodné pro regeneraci.",1 300Kč,1,1300,service-ems.jpg,30 minut
Budování svalů,Balíček Budování svalů 2 partie (30 minut) 5 ošetření sleva 5%,"Balíček 5 ošetření EMS pro dvě partie těla se slevou 5%. Elektrostimulace buduje svaly, spaluje tuk, zlepšuje tonus. Komplexní trénink s 30 000 kontrakcí. Viditelné výsledky po kurzu. Ideální pro dlouhodobé změny postavy.",6 175Kč,1,6175,service-ems.jpg,30 minut
Budování svalů,Balíček Budování svalů 2 partie (30 minut) 8 ošetření sleva 10%,Balíček 8 ošetření EMS pro dvě partie se slevou 10%. Intenzivní elektrostimulace pro budování svalů a spalování tuku. 30 000 kontrakcí za sezení. Doporučujeme pro maximální výsledky a udržení formy. Profesionální trénink bez námahy.,9 360Kč,1,9360,service-ems.jpg,30 minut
Budování svalů,Budování svalů kombo 2 partie (60 minut),Intenzivní EMS trénink pro dvě partie po dobu 60 minut. Extrémní výsledky díky simultánnímu zatížení svalových skupin. 30 000 supramaximálních kontrakcí. Maximální spalování tuku a budování svalů. Ideální pro rychlé výsledky a regeneraci po tréninku.,2 100Kč,1,2100,service-ems.jpg,60 minut
Budování svalů,Balíček Budování kombo 2 partie (60 minut) 5 ošetření sleva 10%,Balíček 5 intenzivních EMS ošetření pro dvě partie se slevou 10%. Simultánní trénink svalových skupin pro extrémní výsledky. 30 000 kontrakcí za 60 minut. Maximální spalování tuku a budování svalů. Doporučujeme pro profesionální výsledky.,9 450Kč,1,9450,service-ems.jpg,60 minut
Budování svalů,Balíček Budování kombo 2 partie (60 minut) 10 ošetření sleva 15%,Prémiový balíček 10 EMS ošetření pro dvě partie se slevou 15%. Nejúčinnější program pro transformaci postavy. Intenzivní trénink s 30 000 kontrakcí. Viditelné výsledky po celém kurzu. Ideální pro dlouhodobou údržbu fitness.,17 850Kč,1,17850,service-ems.jpg,60 minut
Hifu>Facelift,HIFU facelift celý obličej bez očního okolí (60 minut),"Neinvazivní lifting obličeje pomocí fokusovaného ultrazvuku HIFU 7D. Stimuluje tvorbu kolagenu a elastinu pro pevnější pleť bez operace. Viditelné výsledky po 1 ošetření, zlepšují se měsíce. Ideální pro redukci vrásek a zpevnění kontur.",5 500Kč,1,5500,service-hifu.jpg,60 minut
Hifu>Facelift,HIFU facelift celý obličej + krk (90 minut),"Kompletní HIFU lifting obličeje a krku pomocí fokusovaného ultrazvuku 7D. Nejkomplexnější anti-aging ošetření pro vypnutí pleti, redukci vrásek a zpevnění kontur. Maximální efekt bez operace. Výsledky trvají měsíce.",6 500Kč,1,6500,service-hifu.jpg,90 minut
Hifu>Facelift,"HIFU facelift  krk, podbradek (45 minut)","Cílený HIFU lifting krku a podbradku pro řešení povolené kůže a dvojité brady. Fokusovaný ultrazvuk stimuluje kolagen, zpevňuje kontury. Ideální pro spodní část obličeje. Bezpečné a efektivní bez chirurgického zákroku.",3 900Kč,1,3900,service-hifu.jpg,45 minut
Hifu>Facelift,"HIFU facelift čelo, oční okolí (30 minut)","Jemné HIFU ošetření čela a očního okolí pro redukci vrásek a zpevnění víček. Fokusovaný ultrazvuk stimuluje kolagen v jemných partiích. Zlepšuje kontury očí, redukuje vrásky. Šetrné a účinné omlazení horní části obličeje. Pocítíte osvěžení a radost z mladistvé pleti.",2 900Kč,1,2900,service-hifu.jpg,30 minut
Hifu>Facelift,HIFU facelift dolní část obličeje + podbradek( 60 minut),"HIFU lifting dolní části obličeje a podbradku pro zpevnění kontur a redukci povolené kůže. Fokusovaný ultrazvuk stimuluje kolagen, zlepšuje ovál obličeje. Ideální pro mladší vzhled dolní partie. Výsledky bez operace.",4 500Kč,1,4500,service-hifu.jpg,60 minut
Hifu>Facelift,HIFU facelift oblast očí (30 minut),"Specializované HIFU ošetření oční oblasti pro zpevnění víček a vytvarování kontur. Fokusovaný ultrazvuk redukuje vrásky kolem očí, zlepšuje elasticitu. Šetrné omlazení citlivé partie. Viditelné výsledky bez invazivních metod. Pocítíte osvěžení a radost z mladistvé pleti.",2 000Kč,1,2000,service-hifu.jpg,30 minut
Hifu>Tělo,"HIFU formování postavy břicho( cena je závislá na počtu impulzů, nutná konzultace)",HIFU formování břicha pomocí fokusovaného ultrazvuku pro štíhlení a redukci tukových zásob. Cena závisí na počtu impulzů a velikosti partie. Nutná konzultace. Neinvazivní liposukce bez operace. Výsledky po 2-3 měsících.,6500-10000,1,6500,service-hifu.jpg,
Hifu>Tělo,"HIFU formování postavy břicho horní část ( cena je závislá na počtu impulzů, nutná konzultace)",Cílené HIFU ošetření horní části břicha pro štíhlení a redukci lokálního tuku. Cena závisí na impulzech. Nutná konzultace. Bezpečná neinvazivní metoda pro konturování postavy. Zlepšuje elasticitu pleti.,3900-4500,1,3900,service-hifu.jpg,
Hifu>Tělo,"HIFU formování postavy břicho dolní část ( cena je závislá na počtu impulzů, nutná konzultace)",HIFU formování dolní části břicha pro štíhlení a redukci tukových zásob. Cena závisí na impulzech a velikosti. Nutná konzultace. Efektivní konturování postavy bez diety. Výsledky trvají dlouhodobě.,3900-4900,1,3900,service-hifu.jpg,
Hifu>Tělo,HIFU formování postavy paže,"HIFU formování paží pro štíhlení a redukci tukových zásob. Fokusovaný ultrazvuk zpevňuje pokožku, zlepšuje kontury. Neinvazivní metoda pro krásné paže bez cvičení. Viditelné výsledky po 4-6 týdnech.",4 900Kč,1,4900,service-hifu.jpg,
Hifu>Tělo,"HIFU formování postavy stehna( přední, nebo zadní část) 1 varianta",Formování postavy stehen (přední nebo zadní část) a zmenšení tukových zásob pomocí technologie HIFU 7D.,6 500Kč,1,6500,service-hifu.jpg,
Hifu>Tělo,HIFU formování postavy stehna přední i zadní část,"Formování postavy stehen (přední i zadní část), zeštíhlení a zmenšení tukových zásob pomocí technologie HIFU 7D.",9 000Kč,1,9000,service-hifu.jpg,
Hifu>Tělo,"HIFU formování postavy kolena, omlazení kolen","Omlazení a formování kolen, zeštíhlení a zmenšení tukových zásob pomocí technologie HIFU 7D. Pocítíte osvěžení a radost z mladistvé pleti.",3 500Kč,1,3500,service-hifu.jpg,
Hifu>Tělo,"HIFU liftingový balíček obličej, krk, dekolt","Kompletní ošetření celého obličeje, krku a dekoltu pro komplexní omlazení a vypnutí pleti pomocí technologie HIFU 7D. Řeší lifting povadlé tváře neinvazivním zákrokem. Pocítíte osvěžení a radost z mladistvé pleti.",8 900Kč,1,8900,service-hifu.jpg,
Hifu>Tělo,"HIFU tvarování těla (břicho, paže) do určitého počtu impulzů nutná konzultace","Kompletní ošetření celého břicha a paží pro komplexní omlazení a vypnutí, zeštíhlení pomocí technologie HIFU 7D. Řeší lifting povadlé kůže neinvazivním zákrokem. Pocítíte osvěžení a radost z mladistvé pleti.",12 900Kč,1,12900,service-hifu.jpg,
