category,subcategory,service_type,name,short_description,description,duration,session,price,benefits,image
Kosmetika,Ošetření pleti,single,Hydratační ošetření pleti,Intenzivní hydratace pro zářivou a pružnou pleť,"Dopřejte suché pleti intenzivní hydrataci s vyživujícími maskami a hedvábnými séry. Jemné čištění a relaxační masáž obličeje podporují vstřebávání aktivních složek. Vaše pleť je hluboce hydratovaná, pružná a rozzáří se přirozeným jasem.",60,1,1150,"Intenzivní hydratace, zklidnění pleti, obnova pružnosti, zdravý vzhled",service-cosmetic.jpg
Kosmetika,Anti-age péče,single,Anti-age ošetření s kolagenem,Luxusní kolagenová terapie proti známkám stárnutí,"Objevte sílu kolagenu v prémiové péči proti vráskám a povadnutí pleti. Speciální lifting masáž a kolagenové masky stimulují přirozenou obnovu a zpevňují kontury obličeje. Vaše pleť je viditelně mladší, pevnější a vyhlazenější.",60,1,1350,"Redukce vrásek, zpevnění pleti, lifting efekt, stimulace kolagenu",service-cosmetic.jpg
Kosmetika,Ošetření pleti,single,Ošetření rozšířených pórů,Hloubkové čištění pro zjemnění a stažení pórů,"Profesionální čištění s enzymatickým peelingem důkladně uvolní póry a odstraní přebytečný maz. Šetrná extrakce a speciální stahující maska viditelně zjemní texturu pleti. Vaše pleť je čistá, matná a póry působí menší.",60,1,1350,"Stažení pórů, regulace mazu, vyčištění pleti, jemnější textura",service-cosmetic.jpg
Kosmetika,Ošetření pleti,single,Ošetření problematické pleti,Cílená péče pro pleť se sklonem k nedokonalostem,"Dezinfekční ošetření s antibakteriálními aktivy zklidní záněty a vyčistí pleť bez podráždění. Profesionální extrakce a zklidňující maska podporují rychlé hojení. Vaše pleť je čistší, vyrovnaná a připravená na regeneraci.",60,1,1350,"Dezinfekce, zklidnění zánětů, prevence akné, rychlejší hojení",service-cosmetic.jpg
Kosmetika,Ošetření pleti,single,Zklidňující ošetření s propolisem,Jemná péče s přírodním propolisem pro citlivou pleť,"Zjemněte citlivou pleť s léčivou silou přírodního propolisu. Šetrné ošetření bez dráždění zklidní zarudnutí, posílí ochrannou bariéru a podpoří přirozené hojení. Vaše pleť je uklidněná, vyživená a odolnější.",60,1,1490,"Zklidnění citlivé pleti, antibakteriální účinek, posílení kožní bariéry, přirozené hojení",service-cosmetic.jpg
Kosmetika,Anti-age péče,single,Premium ošetření s kyselinou hyaluronovou,Hluboká hydratace s luxusní kyselinou hyaluronovou,"Ponořte se do luxusu multi-molekulární kyseliny hyaluronové, která hydratuje všechny vrstvy pleti. Lifting masáž a koncentrovaná séra vyplní pleť zevnitř a vyhladí jemné linky. Vaše pleť je plná, pružná a zářivě mladistvá.",60,1,1700,"Hloubková hydratace, vyplnění vrásek, lifting efekt, dlouhodobá pružnost",service-cosmetic.jpg
Kosmetika,Procedury,single,Mikrojehličkování – Dermapen,Pokročilá procedura pro omlazení a regeneraci pleti,"Aktivujte přirozenou obnovu pleti pomocí precizního mikrojehličkování. Jemné mikropikery stimulují tvorbu kolagenu v hlubších vrstvách a spustí řízenou regeneraci. Vaše pleť je postupně hladší, pevnější a nedokonalosti se zjemňují.",60,1,1800,"Stimulace kolagenu, redukce jizev, vyhlazení vrásek, zlepšení textury",service-cosmetic.jpg
Kosmetika,Procedury,single,Dermapen – rty,Mikrojehličkování pro přirozený objem a mladší rty,"Získejte přirozeně plnější rty bez invazivních zákroků. Cílené mikrojehličkování stimuluje tvorbu kolagenu a vyhlazuje jemné vrásky kolem úst. Vaše rty jsou plnější, hladší a mladistvěji konturované.",60,1,700,"Přirozený objem rtů, vyhlazení vrásek, konturování, stimulace kolagenu",service-cosmetic.jpg
Kosmetika,Obočí a řasy,single,Barvení obočí,Profesionální barvení pro výrazný rámec obličeje,"Zvýrazněte své rysy precizním barvením v odstínu, který dokonale ladí s vaším typem. Šetrná barva vydrží 4-6 týdnů bez každodenního líčení. Vaše obočí je výrazné, upravené a přirozeně krásné.",15,1,200,"Zvýraznění obličeje, přirozený vzhled, dlouhodobý efekt, úspora času",service-cosmetic.jpg
Kosmetika,Obočí a řasy,single,Barvení řas,Tmavé řasy pro hloubku a intenzitu pohledu,"Tmavší řasy dodají vašemu pohledu hloubku a výraz bez každodenní tuše. Šetrné barvení vydrží 4-6 týdnů a je vhodné i pro citlivé oči. Vaše oči jsou výrazné, svěží a připravené na každý den.",15,1,200,"Výrazný pohled, přirozený vzhled, úspora času, vhodné pro citlivé oči",service-cosmetic.jpg
Kosmetika,Obočí a řasy,single,Lifting řas,Přirozený curl pro dlouhodobě otevřený pohled,"Nechte své řasy přirozeně natočit a zvednout pro efekt delších a výraznějších řas. Šetrná fixace vydrží 4-6 týdnů bez poškození. Vaše oči vypadají otevřeněji, svěže a bez potřeby natáčeček.",45,1,1000,"Přirozený curl, výrazný pohled, dlouhodobý efekt 4-6 týdnů, bez poškození",service-cosmetic.jpg
Kosmetika,Obočí a řasy,single,Laminace obočí,Profesionální styling pro plné a poslušné obočí,"Stylizujte každý chloupek na správné místo a zafixujte tvar pro efekt plnějšího obočí. Bezbolestný proces vydrží 4-6 týdnů. Vaše obočí je výrazné, upravené a perfektně tvarované.",45,1,600,"Plnější vzhled, dlouhodobá fixace, přirozený efekt, bez bolesti",service-cosmetic.jpg
Kosmetika,Obočí a řasy,single,Laminace obočí s barvením,"Dokonalé obočí s plností, tvarem i barvou","Kombinujte styling s precizním barvením pro úplně dokonalé obočí. Každý chloupek má správnou barvu i směr pro efekt, který vydrží 4-6 týdnů. Vaše obočí je plné, sjednocené a nevyžaduje denní úpravu.",50,1,1000,"Plný tvar, sjednocená barva, dlouhodobý efekt, přirozený vzhled",service-cosmetic.jpg
Kosmetika,Obočí a řasy,package,Laminace obočí + Lifting řas,Kompletní úprava obočí i řas v jednom sezení,"Dopřejte si komplexní péči o obočí i řasy najednou včetně barvení obou partií. Za jednu návštěvu získáte výrazný a ucelený vzhled, který vydrží 4-6 týdnů. Ušetříte čas i peníze oproti samostatným ošetřením.",90,1,1500,"Kompletní úprava, výrazný vzhled, dlouhodobý efekt, úspora času",service-cosmetic.jpg
Kosmetika,Obočí a řasy,package,Lifting řas + Ošetření pleti,Krásné řasy a svěží pleť v jednom ošetření,"Zatímco působí fixace na vašich řasách, věnujeme se čištění a hydrataci pleti. Efektivní spojení dvou služeb šetří váš čas. Vaše řasy jsou natočené a výrazné, pleť svěží a hydratovaná.",90,1,800,"Natočené řasy, ošetřená pleť, efektivní využití času, kompletní péče",service-cosmetic.jpg
Kosmetika,Obočí a řasy,package,Laminace obočí + Ošetření pleti,Upravené obočí a ošetřená pleť najednou,Během fixace obočí se postaráme o čištění a hydrataci vaší pleti. Praktické řešení pro komplexní péči v jednom sezení. Vaše obočí je perfektně tvarované a pleť svěží.,75,1,500,"Upravené obočí, ošetřená pleť, úspora času, praktické řešení",service-cosmetic.jpg
Kosmetika,Obočí a řasy,package,Laminace obočí s barvením + Ošetření pleti,Dokonalé obočí s kompletní péčí o pleť,"Kombinujeme laminaci a barvení obočí s ošetřením pleti pro maximální efektivitu. Zatímco působí produkty, ošetřujeme vaši pleť. Vaše obočí je dokonalé a pleť svěží.",80,1,750,"Dokonalé obočí, svěží pleť, efektivní péče, kompletní úprava",service-cosmetic.jpg
Kosmetika,Obočí a řasy,package,Ošetření pleti + Barvení řas a obočí,Svěží pleť a výrazný pohled v jednom,"Spojte osvěžující ošetření pleti s profesionálním barvením řas i obočí. Vše v jednom sezení pro komplexní péči. Vaše pleť je čistá a svěží, oči výrazné a pohled probudí.",75,1,1250,"Ošetřená pleť, výrazné oči, komplexní péče, dlouhodobý efekt",service-cosmetic.jpg
Budování svalů,EMS trénink,single,Budování svalů – 1 partie,EMS trénink jedné partie pro rychlé posílení,"EMS trénink jedné partie (cca 30 000 supramaximálních kontrakcí): posílení svalů, zlepšení tonusu a lokální podpora spalování tuků. Rychlé, efektivní a šetrné.",60,1,1300,"Posílení svalů, zlepšení tonusu, lokální spalování tuků, rychlý a šetrný trénink",service-ems.jpg
Budování svalů,EMS trénink,single,Budování svalů – 2 partie,Intenzivní aktivace dvou partií současně,"EMS trénink dvou partií: intenzivní svalová aktivace, zpevnění a formování. Vhodné pro kombinace jako břicho + zadek.",60,1,1300,"Zpevnění a formování, současná aktivace dvou partií, efektivní kombinace oblastí",service-ems.jpg
Budování svalů,EMS trénink,package,Budování svalů – balíček 2 partie (5 ošetření),Balíček 5 EMS ošetření pro 2 partie,"Balíček EMS: strukturovaný tréninkový plán pro dlouhodobé výsledky. Postupné zpevnění, tvarování a zlepšení vytrvalosti svalů.",60,5,6175,"Dlouhodobé výsledky, postupné zpevnění, tvarování postavy, zlepšení vytrvalosti",service-ems.jpg
Budování svalů,EMS trénink,package,Budování svalů – kombo 2 partie,Kombo: dvě partie v jednom 60min ošetření,"EMS kombo (2 partie, 60 minut): simultánní zatížení svalových skupin pro maximální efekt. Podpora spalování tuků a výrazné zpevnění.",60,1,6060,"Maximální efekt v čase, výrazné zpevnění, podpora spalování tuků, simultánní aktivace",service-ems.jpg
Budování svalů,EMS trénink,package,Budování svalů – balíček kombo (5 ošetření),Kombo balíček 5 ošetření (2 partie),"EMS kombo (2 partie, 60 minut): simultánní zatížení svalových skupin pro maximální efekt. Podpora spalování tuků a výrazné zpevnění.",60,5,9450,"Postupný progres, tvarování a zpevnění, efektivní plán, úspora oproti jednotlivým sezením",service-ems.jpg
Budování svalů,EMS trénink,package,Budování svalů – balíček kombo (10 ošetření),Kombo balíček 10 ošetření (2 partie),"EMS kombo (2 partie, 60 minut): simultánní zatížení svalových skupin pro maximální efekt. Podpora spalování tuků a výrazné zpevnění.",60,10,17850,"Intenzivní série pro výrazné výsledky, zpevnění, formování, výhodná cena za sezení",service-ems.jpg
Budování svalů,EMS trénink,package,Budování svalů – balíček 2 partie (8 ošetření),Balíček 8 EMS ošetření pro 2 partie,"Balíček EMS: strukturovaný tréninkový plán pro dlouhodobé výsledky. Postupné zpevnění, tvarování a zlepšení vytrvalosti svalů.",60,8,9880,"Dlouhodobé výsledky, postupné zpevnění, tvarování postavy, zlepšení vytrvalosti",service-ems.jpg
Kosmetika,Doplňkové služby,single,Depilace obličeje,Jemné odstranění chloupků pro hedvábně hladkou pleť,"Šetrně odstraníme jemné chloupky z obličeje profesionální technikou bez podráždění. Pleť je ihned hladší a makeup se dokonale nanáší. Vaše pleť je hedvábná, póry působí čistěji a vzhled je upravenejší.",20,1,150,"Hladká pleť, čistší póry, lepší aplikace makeupu, okamžitý efekt",service-cosmetic.jpg
HIFU tvář,HIFU facelift,single,HIFU facelift – celý obličej,Neinvazivní lifting celého obličeje 7D HIFU,"Komplexní 7D HIFU pro celý obličej (bez očního okolí): cílené působení ve více hloubkách zpevňuje kontury, stimuluje novotvorbu kolagenu a vyhlazuje jemné vrásky. Okamžitý pocit vypnutí, plný efekt se rozvíjí v dalších týdnech. Délka: 60 minut.",60,1,5500,"Zpevnění kontur, stimulace kolagenu, vyhlazení jemných vrásek, dlouhodobý efekt",service-hifu.jpg
HIFU tvář,HIFU facelift,package,HIFU facelift – obličej + krk,HIFU 7D pro obličej i krk s výrazným lifting efektem,"Rozšířená 7D HIFU pro obličej a krk: jednotné vypnutí linií, zpevnění kontur a podpora kolagenu v klíčových hloubkách. Viditelně pevnější profil a hladší pleť bez rekonvalescence. Délka: 90 minut.",90,1,6500,"Lifting obličeje i krku, zpevnění kontur, podpora kolagenu, bez rekonvalescence",service-hifu.jpg
HIFU tvář,HIFU facelift,package,HIFU facelift – krk a podbradek,Cílené zpevnění krku a linie brady,Precizní HIFU lifting krku a podbradku: směřovaná energie zpevňuje povolenou kůži a zpřesňuje linii brady. Postupně se zlepšuje elasticita i definice profilu. Délka: 45 minut.,45,1,3900,"Zpevnění krku, definice linie brady, lepší elasticita, bez operace",service-hifu.jpg
HIFU tvář,HIFU facelift,package,HIFU facelift – čelo a oční okolí,Jemná HIFU péče pro čelo a oční okolí,"Šetrné HIFU ošetření horní části obličeje: redukuje jemné linky na čele a v očním okolí, napomáhá vypnutí a rozjasnění pohledu. Výsledky přibývají v týdnech po ošetření. Délka: 30 minut.",30,1,2900,"Redukce jemných linek, vypnutí očního okolí, svěžejší vzhled, šetrné provedení",service-hifu.jpg
HIFU tvář,HIFU facelift,single,HIFU facelift – dolní část obličeje,Zpevnění dolní části obličeje a podbradku,Cílené HIFU pro dolní část obličeje a podbradek: zpevňuje povadlé kontury a podporuje kolagen pro mladistvější profil. Přirozený lifting bez rekonvalescence. Délka: 60 minut.,60,1,4500,"Zpevnění kontur, mladistvější profil, podpora kolagenu, přirozený lifting",service-hifu.jpg
HIFU tvář,HIFU facelift,single,HIFU facelift – oblast očí,Jemné HIFU ošetření citlivého očního okolí,"HIFU zaměřené na oční okolí: zjemňuje vrásky, podporuje vypnutí a osvěžuje pohled bez zatížení citlivé oblasti. Výsledek se dále zlepšuje v průběhu týdnů. Délka: 30 minut.",30,1,2000,"Redukce jemných vrásek, zpevnění očního okolí, rozjasněný pohled, šetrné ošetření",service-hifu.jpg
HIFU tělo,HIFU tělo,single,HIFU formování břicha – celé břicho,Komplexní zpevnění a zeštíhlení celého břicha,"Transformujte celou oblast břicha pomocí pokročilé HIFU technologie. Fokusovaný ultrazvuk proniká do hloubky až 13 mm a cíleně redukuje tukové buňky, zatímco stimuluje tvorbu kolagenu pro pevnější a vypnutější kůži. Vaše břicho je postupně plošší, pevnější a kontury jsou viditelně vytvarovány. Cena závisí na rozsahu a počtu impulzů, nutná konzultace.",60,1,6500,"Redukce tukových buněk, zpevnění kůže, tvarování kontur, stimulace kolagenu",service-hifu.jpg
HIFU tělo,HIFU tělo,single,HIFU formování břicha – horní část,Precizní formování oblasti nad pupkem,"Zacilte na problematickou horní část břicha s přesností HIFU technologie. Fokusovaná energie redukuje tuková depozita a zpevňuje ochablou kůži v oblasti nad pupkem. Progresivní vytvarování a vypnutí pro hladší a pevnější břicho bez invazivního zákroku. Cena závisí na rozsahu a počtu impulzů, nutná konzultace.",60,1,3900,"Cílená redukce tuku, zpevnění horní části, vyhlazení kontur, neinvazivní řešení",service-hifu.jpg
