Category,PackageName,Description,Price,Sessions,Price_Cleaned,Image
Kosmetika,Základní ošetření pro suchou pleť (60 minut),"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Kompletní profesionální kosmetické ošetření pro suchou pleť: hloubkové. čištění, tonizace, exfoliace, relaxační masáž obličeje a masáž rukou. Hydratuje a vyživuje pokožku, obnovuje přirozenou bariéru. Okamžité zlepšení elasticity a jasu pleti. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",1 150Kč,1,1150,service-cosmetic.jpg
Kosmetika,Ošetření s collagenem anti Age (60 minut),"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Speciální anti-aging ošetření pro zralou pleť s kolagenem: čištění, tonizace,. exfoliace, relaxace, vyživení kolagenovou maskou, ochrana SPF, masáž obličeje a rukou. Stimuluje tvorbu kolagenu, redukuje vrásky, zlepšuje elasticitu. Viditelné omlazení po prvním ošetření. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",1 350Kč,1,1350,service-cosmetic.jpg
Kosmetika,Ošetření pleti s rozšířenými póry/ problematická pleť(60 minut),"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Cílené ošetření pro problematickou pleť s rozšířenými póry: hloubkové čištění,. tonizace, exfoliace, relaxace, vyživení, speciální maska, ochrana, masáž obličeje a rukou. Normalizuje póry, reguluje tvorbu mazu, zklidňuje záněty. Zlepšuje texturu a vzhled pleti. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",1 350Kč,1,1350,service-cosmetic.jpg
Kosmetika,"Sensitive skin facial with propolis pro pleť která je velmi problematická, nebo má jiná omezení(70 minut)","Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Jemné ošetření pro velmi problematickou nebo citlivou pleť s propolisem: čištění, tonizace,. exfoliace, relaxace, vyživení, maska, ochrana, masáž obličeje a rukou + zklidňující sérum. Ideální pro akné, záněty, spálenou pleť nebo alergie. Zklidňuje, hojí a obnovuje přirozenou rovnováhu. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",1 490Kč,1,1490,service-cosmetic.jpg
Kosmetika,Premium ošetření s kyselinou Hyaluronovou velmi silná koncentrace - kombinují různé molekulové hmotnosti HA (90 minut),"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Prémiové anti-aging ošetření s vysokou koncentrací kyseliny hyaluronové různých molekulových. hmotností: prodloužená relaxace, extra vyživení, čištění, tonizace, exfoliace, maska, ochrana. Nejvyšší stupeň hydratace a omlazení pleti. Silně hydratuje, vyživuje, redukuje vrásky. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",1 700Kč,1,1700,service-cosmetic.jpg
Kosmetika,Mikrojehličkování - Dermapen,"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Pokročilé mikrojehličkování Dermapenem pro omlazení pleti: řeší. pigmentové skvrny, jizvy po akné, rozšířené póry. Stimuluje produkci kolagenu a elastinu, zlepšuje texturu a elasticitu pleti. Minimální downtime, maximální výsledky. Ideální pro obnovu a omlazení. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",1 800Kč,1,1800,service-cosmetic.jpg
Kosmetika,Barení obočí/ barvení řas,"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Profesionální barvení obočí a řas pro přirozený, upravený vzhled. Zvýrazňuje kontury obličeje, dodává hustší a delší vzhled řasám. Používáme kvalitní barvy šetrné k pokožce. Výdrž 4-6 týdnů. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",200Kč,1,200,service-cosmetic.jpg
Kosmetika,Depilace obličeje v kombinaci s klasickou komsetikou,"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Profesionální depilace obličeje voskem v kombinaci s kosmetickým ošetřením. Odstraňuje nežádoucí chloupky, čistí póry, zabraňuje zarůstání. Nutno přiobjednat základní kosmetické ošetření. Jemná a účinná metoda. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",150Kč,1,150,service-cosmetic.jpg
Kosmetika,"Lash lifting / laminace řas, natočení řas cena bez kosmetického ošetření","Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Moderní lash lifting - natáčení a laminace řas. pro efekt delších, hustších a natočených řas bez řasenky. Trvalý efekt na 4-6 týdnů. Bezpečné pro řasy, zlepšuje jejich kvalitu a tvar. Ideální alternativa k prodlužování. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",1 000Kč,1,1000,service-cosmetic.jpg
Kosmetika,Laminace obočí cena bez kosmetického ošetření,"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Laminace obočí - styling a fixace chloupků pro plnější, upravený vzhled. Zvedá a natočuje chloupky, dodává objem a tvar. Dlouhodobý efekt na 4-6 týdnů. Profesionální úprava bez bolesti. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",600Kč,1,600,service-cosmetic.jpg
Kosmetika,Laminace obočí + barvení cena bez kosmetického ošetření,"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Kompletní úprava obočí: laminace pro objem a tvar + profesionální barvení. Vytváří dokonalý, upravený vzhled obočí s dlouhodobým efektem. Úspora času a peněz oproti samostatným procedurám. Výdrž 4-6 týdnů. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",1 000Kč,1,1000,service-cosmetic.jpg
Kosmetika,"Lash lifting / laminace řas, natočení řas cena s kosmetickým ošetřením","Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Lash lifting v kombinaci s kosmetickým ošetřením: natáčení a laminace. řas pro efekt delších, hustších řas + kompletní péče o pleť. Trvalý efekt na 4-6 týdnů. Nutno přiobjednat základní kosmetické ošetření. Maximální relaxace a krása. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",800Kč,1,800,service-cosmetic.jpg
Kosmetika,Laminace obočí cena s kosmetickým ošetřením,"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Laminace obočí v kombinaci s kosmetickým ošetřením: styling a. fixace chloupků pro plnější vzhled + kompletní péče o pleť. Dlouhodobý efekt na 4-6 týdnů. Nutno přiobjednat základní kosmetické ošetření. Profesionální úprava bez bolesti. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",500Kč,1,500,service-cosmetic.jpg
Kosmetika,Laminace obočí + barvení cena s kosmetickým ošetřením,"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Kompletní úprava obočí s kosmetickým ošetřením: laminace pro objem + barvení + péče o pleť. Dokonalý upravený vzhled s dlouhodobým efektem. Úspora času a peněz. Nutno přiobjednat základní kosmetické ošetření. Výdrž 4-6 týdnů. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",750Kč,1,750,service-cosmetic.jpg
Kosmetika,Laminace obočí + Lash lifting řas,"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Kompletní péče o řasy a obočí: laminace obočí s barvením + lash lifting řas. Vytváří hustší, delší řasy a upravené obočí. Profesionální efekt na 4-6 týdnů. Ideální kombinace pro dokonalý pohled. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",1 500Kč,1,1500,service-cosmetic.jpg
Kosmetika,"Základní kosmetické ošetření s barvením řas, obočí (75minut)","Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Kompletní kosmetické ošetření + barvení řas a obočí: čištění. pleti, tonizace, exfoliace, relaxace, vyživení, masáž rukou + profesionální barvení. Hydratuje pleť a zvýrazňuje oči. Ideální pro suchou pleť. Okamžité zlepšení vzhledu. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",1 250Kč,1,1250,service-cosmetic.jpg
Kosmetika,Dermapen rty,"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Mikrojehličkování rtů Dermapenem pro hydrataci a omlazení. Zlepšuje texturu, plnost a kontury rtů. Stimuluje kolagen, redukuje jemné vrásky kolem úst. Bezpečné a efektivní ošetření pro mladší vzhled rtů. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",700Kč,1,700,service-cosmetic.jpg
Budování svalů,"Budování svalů 1 partie (30 minut) Břicho, nohy, stehna, zadek, paže, lýtka","Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Elektrostimulace svalů pro jednu partii těla - 20 minut EMS odpovídá 4-5 hodinám v posilovně. Buduje svaly, spaluje tuk, zlepšuje tonus. Založeno na 30 000 supramaximálních kontrakcí. Ideální pro začátečníky nebo cílené posilování. Vhodné pro regeneraci po tréninku. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",900Kč,1,900,service-ems.jpg
Budování svalů,"Budování svalů 2 partie (30 minut) Břicho/zadek, stehna/zadek, paže/břicho","Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Elektrostimulace svalů pro dvě partie těla - 20 minut EMS odpovídá 4-5 hodinám v posilovně. Buduje svaly, spaluje tuk a zlepšuje tonus. Založeno na 30 000 supramaximálních kontrakcí. Viditelné výsledky po 3-5 sezeních, vhodné pro regeneraci. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",1 300Kč,1,1300,service-ems.jpg
