Category,PackageName,Description,Price,Sessions,Price_Cleaned,Image
Budování svalů,Balíček Budování svalů 2 partie (30 minut) 5 ošetření sleva 5%,"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Balíček 5 ošetření EMS pro dvě partie těla se slevou 5%. Elektrostimulace buduje svaly, spaluje tuk, zlepšuje tonus. Komplexní trénink s 30 000 kontrakcí. Viditelné výsledky po kurzu. Ideální pro dlouhodobé změny postavy. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",6 175Kč,1,6175,service-ems.jpg
Budování svalů,Balíček Budování svalů 2 partie (30 minut) 8 ošetření sleva 10%,"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Balíček 8 ošetření EMS pro dvě partie se slevou 10%. Intenzivní elektrostimulace pro budování svalů a spalování tuku. 30 000 kontrakcí za sezení. Doporučujeme pro maximální výsledky a udržení formy. Profesionální trénink bez námahy. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",9 360Kč,1,9360,service-ems.jpg
Budování svalů,Budování svalů kombo 2 partie (60 minut),"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Intenzivní EMS trénink pro dvě partie po dobu 60 minut. Extrémní výsledky díky simultánnímu zatížení svalových skupin. 30 000 supramaximálních kontrakcí. Maximální spalování tuku a budování svalů. Ideální pro rychlé výsledky a regeneraci po tréninku. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",2 100Kč,1,2100,service-ems.jpg
Budování svalů,Balíček Budování kombo 2 partie (60 minut) 5 ošetření sleva 10%,"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Balíček 5 intenzivních EMS ošetření pro dvě partie se slevou 10%. Simultánní trénink svalových skupin pro extrémní výsledky. 30 000 kontrakcí za 60 minut. Maximální spalování tuku a budování svalů. Doporučujeme pro profesionální výsledky. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",9 450Kč,1,9450,service-ems.jpg
Budování svalů,Balíček Budování kombo 2 partie (60 minut) 10 ošetření sleva 15%,"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Prémiový balíček 10 EMS ošetření pro dvě partie se slevou 15%. Nejúčinnější program pro transformaci postavy. Intenzivní trénink s 30 000 kontrakcí. Viditelné výsledky po celém kurzu. Ideální pro dlouhodobou údržbu fitness. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",17 850Kč,1,17850,service-ems.jpg
Hifu>Facelift,HIFU facelift celý obličej bez očního okolí (60 minut),"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Neinvazivní lifting obličeje pomocí fokusovaného ultrazvuku HIFU 7D. Stimuluje tvorbu kolagenu a elastinu pro pevnější pleť bez operace. Viditelné výsledky po 1 ošetření, zlepšují se měsíce. Ideální pro redukci vrásek a zpevnění kontur. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",5 500Kč,1,5500,service-hifu.jpg
Hifu>Facelift,HIFU facelift celý obličej + krk (90 minut),"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Kompletní HIFU lifting obličeje a krku pomocí fokusovaného ultrazvuku 7D. Nejkomplexnější anti-aging ošetření pro vypnutí pleti, redukci vrásek a zpevnění kontur. Maximální efekt bez operace. Výsledky trvají měsíce. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",6 500Kč,1,6500,service-hifu.jpg
Hifu>Facelift,"HIFU facelift  krk, podbradek (45 minut)","Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Cílený HIFU lifting krku a podbradku pro řešení povolené kůže a dvojité brady. Fokusovaný ultrazvuk stimuluje kolagen, zpevňuje kontury. Ideální pro spodní část obličeje. Bezpečné a efektivní bez chirurgického zákroku. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",3 900Kč,1,3900,service-hifu.jpg
Hifu>Facelift,"HIFU facelift čelo, oční okolí (30 minut)","Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Jemné HIFU ošetření čela a očního okolí pro redukci vrásek a zpevnění víček. Fokusovaný ultrazvuk stimuluje kolagen v jemných partiích. Zlepšuje kontury očí, redukuje vrásky. Šetrné a účinné omlazení horní části obličeje. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",2 900Kč,1,2900,service-hifu.jpg
Hifu>Facelift,HIFU facelift dolní část obličeje + podbradek( 60 minut),"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. HIFU lifting dolní části obličeje a podbradku pro zpevnění kontur a redukci povolené kůže. Fokusovaný ultrazvuk stimuluje kolagen, zlepšuje ovál obličeje. Ideální pro mladší vzhled dolní partie. Výsledky bez operace. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",4 500Kč,1,4500,service-hifu.jpg
Hifu>Facelift,HIFU facelift oblast očí (30 minut),"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Specializované HIFU ošetření oční oblasti pro zpevnění víček a vytvarování kontur. Fokusovaný ultrazvuk redukuje vrásky kolem očí, zlepšuje elasticitu. Šetrné omlazení citlivé partie. Viditelné výsledky bez invazivních metod. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",2 000Kč,1,2000,service-hifu.jpg
Hifu>Tělo,"HIFU formování postavy břicho( cena je závislá na počtu impulzů, nutná konzultace)","Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. HIFU formování břicha pomocí fokusovaného ultrazvuku pro štíhlení a redukci tukových zásob. Cena závisí na počtu impulzů a velikosti partie. Nutná konzultace. Neinvazivní liposukce bez operace. Výsledky po 2-3 měsících. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",6500-10000,1,6500,service-hifu.jpg
Hifu>Tělo,"HIFU formování postavy břicho horní část ( cena je závislá na počtu impulzů, nutná konzultace)","Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Cílené HIFU ošetření horní části břicha pro štíhlení a redukci lokálního tuku. Cena závisí na impulzech. Nutná konzultace. Bezpečná neinvazivní metoda pro konturování postavy. Zlepšuje elasticitu pleti. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",3900-4500,1,3900,service-hifu.jpg
Hifu>Tělo,"HIFU formování postavy břicho dolní část ( cena je závislá na počtu impulzů, nutná konzultace)","Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. HIFU formování dolní části břicha pro štíhlení a redukci tukových zásob. Cena závisí na impulzech a velikosti. Nutná konzultace. Efektivní konturování postavy bez diety. Výsledky trvají dlouhodobě. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",3900-4900,1,3900,service-hifu.jpg
Hifu>Tělo,HIFU formování postavy paže,"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. HIFU formování paží pro štíhlení a redukci tukových zásob. Fokusovaný ultrazvuk zpevňuje pokožku, zlepšuje kontury. Neinvazivní metoda pro krásné paže bez cvičení. Viditelné výsledky po 4-6 týdnech. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",4 900Kč,1,4900,service-hifu.jpg
Hifu>Tělo,"HIFU formování postavy stehna( přední, nebo zadní část) 1 varianta","Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Formování postavy stehen (přední nebo zadní část). a zmenšení tukových zásob pomocí technologie HIFU 7D. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",6 500Kč,1,6500,service-hifu.jpg
Hifu>Tělo,HIFU formování postavy stehna přední i zadní část,"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Formování postavy stehen (přední i zadní část), zeštíhlení. a zmenšení tukových zásob pomocí technologie HIFU 7D. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",9 000Kč,1,9000,service-hifu.jpg
Hifu>Tělo,"HIFU formování postavy kolena, omlazení kolen","Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Omlazení a formování kolen, zeštíhlení a zmenšení tukových zásob pomocí technologie HIFU 7D. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",3 500Kč,1,3500,service-hifu.jpg
Hifu>Tělo,"HIFU liftingový balíček obličej, krk, dekolt","Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Kompletní ošetření celého obličeje, krku a dekoltu pro. komplexní omlazení a vypnutí pleti pomocí technologie HIFU 7D. Řeší lifting povadlé tváře neinvazivním zákrokem. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",8 900Kč,1,8900,service-hifu.jpg
Hifu>Tělo,"HIFU tvarování těla (břicho, paže) do určitého počtu impulzů nutná konzultace","Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Kompletní ošetření celého břicha a paží pro komplexní. omlazení a vypnutí, zeštíhlení pomocí technologie HIFU 7D. Řeší lifting povadlé kůže neinvazivním zákrokem. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",12 900Kč,1,12900,service-hifu.jpg
