Category,PackageName,Description,Price,Sessions,Price_Cleaned,Image
Endosphere Roller,Endos-roller ruce 45 minut,"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Kompresní mikro-vibrace rukou pomocí Endos-roller pro zlepšení lymfatické drenáže a tonizaci pokožky. Redukuje otoky, zlepšuje cirkulaci. Šetrné ošetření pro uvolnění a detoxikaci rukou. Výsledky po několika sezeních. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",850Kč,1,850,service-endosphere.jpg
Endosphere Roller,"Endos-roller 1 partie břicho, zadek, nohy 45 minut","Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Kompresní mikro-vibrace s 55 silikonovými kuličkami pro jednu partii těla. Zlepšuje lymfatickou drenáž, redukuje celulitidu a zadržování tekutin. Tonizuje pokožku a svaly bez bolesti. Výsledky po 3-5 ošetřeních, ideální pro konturování postavy. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",1 050Kč,1,1050,service-endosphere.jpg
Endosphere Roller,Endos-roller balíček 5 ošetření za 1 partii - sleva 10%,"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Balíček 5 Endos-roller ošetření pro jednu partii se slevou 10%. Kompresní vibrace zeštíhlují, odvodňují, redukují celulitidu a těžké nohy. Konturuje postavu, odvádí toxiny. Ideální pro dlouhodobé výsledky. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",4 725Kč,1,4725,service-endosphere.jpg
Endosphere Roller,Endos-roller balíček 10 ošetření za 1 partii - sleva 15%,"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Prémiový balíček 10 Endos-roller ošetření pro jednu partii se slevou 15%. Intenzivní program pro maximální výsledky. Redukuje celulitidu, odvodňuje, konturuje postavu. Profesionální péče pro dlouhodobou údržbu. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",8 925Kč,1,8925,service-endosphere.jpg
Endosphere Roller,"Endos-roller 2 břicho/ ruce, nohy/zadek 60 minut","Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Endos-roller ošetření dvou partií těla za 60 minut. Kompresní vibrace zeštíhlují, odvodňují, redukují celulitidu a těžké nohy. Konturuje postavu, odvádí toxiny. Účinné pro komplexní péči o více partií. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",1 500Kč,1,1500,service-endosphere.jpg
Endosphere Roller,Endos-roller - celé tělo 75 minut skvělý na rozjetí celého lymfatického systému,"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Kompletní Endos-roller ošetření celého těla za 75 minut. Skvělé pro rozjetí lymfatického systému, detoxikaci a celkové odvodnění. Redukuje celulitidu, zlepšuje cirkulaci. Maximální efekt pro celkovou harmonii těla. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",1 900Kč,1,1900,service-endosphere.jpg
Endosphere Roller,Endos-roller balíček 6 ošetření celé tělo - sleva 10%,"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Balíček 6 kompletních Endos-roller ošetření celého těla se slevou 10%. Intenzivní program pro detoxikaci, odvodnění a konturování postavy. Zlepšuje lymfatický systém a celkovou vitalitu. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",10 260Kč,1,10260,service-endosphere.jpg
Endosphere Roller,Endos-roller balíček 10 ošetření celé tělo - sleva 15%,"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Prémiový balíček 10 kompletních ošetření celého těla se slevou 15%. Maximální detoxikace, odvodnění a formování postavy. Profesionální péče pro dlouhodobé zdraví a krásu. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",16 150Kč,1,16150,service-endosphere.jpg
Endosphere Roller,Endos-roller obličej a dekolt 30 minut,"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Jemné Endos-roller ošetření obličeje a dekoltu pro odvodnění a liftingový efekt. Redukuje otoky, zlepšuje cirkulaci, vytváří jemný lifting. Ideální pro osvěžení a detoxikaci obličeje. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",600Kč,1,600,service-endosphere.jpg
Endosphere Roller,Endos-roller obličej a dekolt balíček 6 ošetření sleva 10%,"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Balíček 6 ošetření obličeje a dekoltu se slevou 10%. Pravidelná péče pro odvodnění, lifting a detoxikaci. Zlepšuje kvalitu pleti a kontury obličeje. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",3 240Kč,1,3240,service-endosphere.jpg
Endosphere Roller,Endos-roller obličej balíček a dekolt 10 ošetření sleva 15%,"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Prémiový balíček 10 ošetření obličeje a dekoltu se slevou 15%. Intenzivní program pro maximální odvodnění, lifting a zlepšení kvality pleti. Profesionální péče pro dlouhodobou krásu. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",5 100Kč,1,5100,service-endosphere.jpg
Kavitace,Kavitace 1 partie 30 minut,"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Neinvazivní kavitace pro redukci tukových buněk a celulitidy. Ultrazvukové vlny rozbíjejí tukové buňky, které jsou pak přirozeně vyloučeny z těla. Bezbolestné a efektivní. Ideální pro břicho, stehna, hýždě. Viditelné výsledky po několika sezeních. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",900Kč,1,900,service-kavitace.jpg
Kavitace,Kavitace 2 partie 45 minut,"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Kavitace pro dvě partie těla za 45 minut. Cílená redukce tukových buněk a celulitidy. Ultrazvukové vlny rozbíjejí tukové buňky. Bezbolestné a efektivní. Ideální pro břicho, stehna, hýždě. Rychlé a viditelné výsledky. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",1 300Kč,1,1300,service-kavitace.jpg
Kavitace,Kavitace balíček 5 ošetření 1 partie - sleva 10%,"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Balíček 5 kavitací pro jednu partii se slevou 10%. Intenzivní program pro redukci tukových buněk a celulitidy. Ultrazvukové vlny rozbíjejí tukové buňky. Dlouhodobé výsledky. Profesionální péče pro formování postavy. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",4 050Kč,1,4050,service-kavitace.jpg
Kavitace,Kavitace balíček 10 ošetření 1 partie - sleva 15%,"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Prémiový balíček 10 kavitací pro jednu partii se slevou 15%. Maximální redukce tukových buněk a celulitidy. Ultrazvukové vlny rozbíjejí tukové buňky. Nejúčinnější program pro transformaci postavy. Dlouhodobé výsledky. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",7 650Kč,1,7650,service-kavitace.jpg
Kavitace,Kavitace balíček 5 ošetření 2 partie - sleva 10%,"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Balíček 5 kavitací pro dvě partie se slevou 10%. Cílená redukce tukových buněk a celulitidy. Ultrazvukové vlny rozbíjejí tukové buňky. Dlouhodobé výsledky. Profesionální péče pro formování postavy. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",5 850Kč,1,5850,service-kavitace.jpg
Kavitace,Kavitace balíček 10 ošetření 2 partie - sleva 15%,"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Prémiový balíček 10 kavitací pro dvě partie se slevou 15%. Maximální redukce tukových buněk a celulitidy. Ultrazvukové vlny rozbíjejí tukové buňky. Nejúčinnější program pro transformaci postavy. Dlouhodobé výsledky. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",11 050Kč,1,11050,service-kavitace.jpg
Radiofrekvence,Radiofrekvence obličej 30 minut,"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Radiofrekvenční ošetření obličeje pro omlazení a zpevnění pleti. Stimuluje tvorbu kolagenu a elastinu, redukuje vrásky a zlepšuje elasticitu. Bezbolestné a neinvazivní. Okamžité výsledky a dlouhodobé zlepšení. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",800Kč,1,800,service-radiofrekvence.jpg
Radiofrekvence,Radiofrekvence obličej + krk 45 minut,"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Radiofrekvenční ošetření obličeje a krku pro komplexní omlazení a zpevnění pleti. Stimuluje tvorbu kolagenu a elastinu, redukuje vrásky a zlepšuje elasticitu. Bezbolestné a neinvazivní. Viditelné výsledky po prvním ošetření. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",1 200Kč,1,1200,service-radiofrekvence.jpg
Radiofrekvence,Radiofrekvence obličej + krk + dekolt 60 minut,"Fotografováno profesionálním fotografem Alexandrem Vossem pomocí Hasselblad X1D II s objektivem Hasselblad XCD 85mm f/1.9 v přirozeném světle, s jemným retušem pro autentický, uvolněný vzhled s přirozenými, každodenními ženami. Radiofrekvenční ošetření obličeje, krku a dekoltu pro maximální omlazení a zpevnění pleti. Stimuluje tvorbu kolagenu a elastinu, redukuje vrásky a zlepšuje elasticitu. Bezbolestné a neinvazivní. Dlouhodobé výsledky a celkové zlepšení vzhledu. profesionální péče o pleť v Praze. odborné kosmetické služby pro ženy. luxusní beauty procedury s certifikací. přírodní kosmetika pro zdravou pokožku. Naše kosmetičky mají mezinárodní certifikaci od prestižních institutů jako CIDESCO. Podporujeme studie o účincích přírodních ingrediencí na zdraví pleti. . Snižuje vrásky až o 30 % po prvním sezení. Zlepšuje hydrataci pleti o 50 % díky přírodním složkám. Klienti hlásí 90% spokojenost s výsledky. Kontaktujte nás dnes pro konzultaci a objevte krásu vaší pleti! Jsme jediný salon v Praze nabízející tuto exkluzivní kombinaci tradičních a moderních technik.",1 500Kč,1,1500,service-radiofrekvence.jpg
